Categoría,Medicamento,Para qué sirve,Dosis terapéutica,Dosis máxima,Precauciones,Efectos secundarios,Dieta especial
Antihistamínicos,Clorfenamina,"Trata síntomas de alergia: estornudos, secreción nasal, picor, ojos rojos.","4 mg cada 4-6 horas (oral)","24 mg/día (6 comprimidos de 4 mg)","Alergia a componentes, otros medicamentos, asma, glaucoma, diabetes, problemas cardíacos, presión alta, dificultad para orinar, úlceras, convulsiones, tiroides, embarazo/lactancia. Causa somnolencia.","Somnolencia, boca/garganta seca, náuseas, vómitos, estreñimiento, pérdida apetito, dolor cabeza, aumento congestión pecho. Graves: problemas vista, dificultad orinar.","Generalmente no es necesario cambiar la dieta."
Antihistamínicos,Levocetirizina,"Trata síntomas de alergia y urticaria: estornudos, secreción nasal, picor, ojos rojos.","5 mg 1 vez al día","5 mg/día","Alergia a componentes, otros medicamentos, problemas renales, embarazo/lactancia. Causa somnolencia. Puede causar picazón intensa al suspender uso prolongado.","Somnolencia, cansancio. Graves: urticaria, erupción, picor, hinchazón extremidades, picor días después de suspender uso prolongado.","Generalmente no es necesario cambiar la dieta."
Antihistamínicos,Loratadina,"Trata síntomas de alergia: estornudos, secreción nasal, picor, ojos rojos. También picor/enrojecimiento por urticaria.","10 mg 1 vez al día","10 mg/día","Alergia a componentes, otros medicamentos, problemas renales o hepáticos, embarazo/lactancia.","Dolor cabeza, somnolencia, cansancio. Graves: erupción, urticaria, picor, dificultad respirar/tragar, hinchazón cara.","Generalmente no es necesario cambiar la dieta."
Antihistamínicos,Desloratadina,"Trata síntomas de alergia y urticaria: estornudos, secreción nasal, picor, ojos rojos. Reduce picor y ronchas.","5 mg 1 vez al día","5 mg/día","Alergia a componentes, otros medicamentos, problemas renales o hepáticos, embarazo/lactancia.","Dolor cabeza, náuseas, diarrea, mareos, dolor garganta, boca seca, dolor muscular, cansancio, somnolencia. Graves: erupción, picor, urticaria, dificultad respirar/tragar, hinchazón.","Generalmente no es necesario cambiar la dieta."
Antihistamínicos,Cetirizina,"Trata síntomas de alergia y picor/enrojecimiento por urticaria: estornudos, secreción nasal, picor, ojos rojos.","10 mg 1 vez al día","10 mg/día","Alergia a componentes, otros medicamentos, problemas renales o hepáticos, embarazo/lactancia. Causa somnolencia. Puede causar picazón intensa al suspender.","Somnolencia, cansancio excesivo, boca seca. Graves: erupción, dificultad respirar/tragar.","Generalmente no es necesario cambiar la dieta."
Antihistamínicos,Fexofenadina,"Trata síntomas de alergia y picor/enrojecimiento por urticaria: secreción nasal, estornudos, ojos rojos, picor.","60 mg cada 12h o 120 mg 1 vez/día","180 mg/día","Alergia a componentes, otros medicamentos, urticaria inusual, enfermedad renal, embarazo/lactancia.","Dolor cabeza, somnolencia, cansancio, indigestión, náuseas. Graves: urticaria, erupción, picor, dificultad respirar/tragar, hinchazón, urticaria >6 semanas.","Generalmente no es necesario cambiar la dieta."
Antihistamínicos,Hidroxicina,"Alivia picor por alergias en piel, ansiedad, tensión, sedante antes/después de cirugía.","Alergias: 25 mg cada 6-8h; Ansiedad: 50-100 mg/día; Sedante: 25-50 mg a la noche","100 mg/día","Alergia a componentes, otros medicamentos, embarazo/lactancia. Causa somnolencia. No amamantar.","Boca seca, confusión, mareos, dolor cabeza. Graves: temblor involuntario, convulsiones, llagas con pus, hinchazón en pierna con fiebre.","Generalmente no es necesario cambiar la dieta."
Cardiovasculares (Antihipertensivos),Losartán,"Presión arterial alta, riesgo de ACV en hipertensos con hipertrofia VI, enfermedad renal en diabetes tipo 2.","50 mg 1 vez/día","100 mg/día","Alergia a componentes, interacción con AINEs/aspirina/potasio, insuficiencia cardíaca, enf. renal/hepática, lactancia. Puede causar mareos.","Dolor piernas/rodillas/espalda, calambres/debilidad, diarrea, acidez, disminución sensibilidad. Graves: inflamación, ronquera, dificultad respiración, dolor pecho.","No use sustitutos de sal con potasio. Dieta baja en sal si indicada."
Cardiovasculares (Antihipertensivos),Valsartán,"Presión arterial alta (≥1 año), insuficiencia cardíaca, mejora supervivencia tras infarto.","80-160 mg 1 vez/día","320 mg/día","Alergia a componentes, interacción con AINEs/aspirina/potasio, obstrucción biliar, enf. cardíaca/renal/hepática, lactancia. Puede causar mareos.","Dolor cabeza, cansancio, náuseas, diarrea, dolor estómago/espalda/articulaciones, visión borrosa, tos, sarpullido. Graves: inflamación, ronquera, dificultad respiración, aumento peso.","No use sustitutos de sal con potasio. Dieta baja en sal si indicada."
Cardiovasculares (Antihipertensivos),Candesartán,"Presión arterial alta, insuficiencia cardíaca congestiva.","8-16 mg 1 vez/día","32 mg/día","Alergia a componentes, interacción con AINEs/potasio, enf. cardíaca/renal/hepática, lactancia. Puede causar mareos.","Dolor cabeza/espalda/garganta. Graves: inflamación, ronquera, dificultad respiración.","No use sustitutos de sal con potasio. Dieta baja en sal si indicada."
Cardiovasculares (Antihipertensivos),Telmisartán,"Presión arterial alta. Riesgo cardiovascular en mayores de 55 años.","40 mg 1 vez/día","80 mg/día","Alergia a componentes, interacción con AINEs/potasio, insuficiencia cardíaca, obstrucción biliar, diabetes, enf. renal/hepática, lactancia. Causa somnolencia.","Dolor espalda, dolor/congestión sinusal, diarrea. Graves: inflamación, ronquera, dificultad respiración, dolor/calambres piernas al caminar, ampollas.","No use sustitutos de sal con potasio. Dieta baja en sal si indicada."
Cardiovasculares (Antihipertensivos),Irbesartán,"Presión arterial alta, enfermedad renal por diabetes tipo 2 con HTA.","150 mg 1 vez/día","300 mg/día","Alergia a componentes, interacción con AINEs/aspirina/potasio, insuficiencia cardíaca, enf. renal, lactancia. Puede causar mareos.","Diarrea, acidez, cansancio excesivo. Graves: inflamación, ronquera, dificultad respiración.","No use sustitutos de sal con potasio. Dieta baja en sal si indicada."
Cardiovasculares (Antihipertensivos),Olmesartán,"Presión arterial alta (>6 años).","20 mg 1 vez/día","40 mg/día","Alergia a componentes, interacción con AINEs/potasio, insuficiencia cardíaca, enf. renal/hepática, lactancia. Puede causar mareos.","No especifica leves. Graves: inflamación, diarrea grave, pérdida peso, dificultad respiración, ronquera.","No use sustitutos de sal con potasio. Dieta baja en sal si indicada."
Cardiovasculares (Antihipertensivos),Enalapril,"Presión arterial alta, insuficiencia cardíaca.","5 mg 1 vez/día","40 mg/día","Alergia a componentes, interacción con AINEs/aspirina, enf. cardíaca/renal, lupus, diabetes, lactancia.","Tos, mareos, sarpullido, debilidad. Graves: inflamación, dificultad respiración, ronquera, coloración amarillenta, fiebre.","Consulte antes de usar sustitutos de sal con potasio. Dieta baja en sal."
Cardiovasculares (Antihipertensivos),Captopril,"Hipertensión, insuficiencia cardíaca, supervivencia post-infarto, nefropatía diabética tipo 1.","25 mg 2-3 veces/día","450 mg/día","Alergia a componentes, interacción con AINEs/aspirina/potasio, enf. cardíaca/renal, lactancia.","Mareos, sabor metálico, tos, ritmo acelerado, cansancio. Graves: dolor pecho, hinchazón, urticaria, ronquera, dificultad respiración.","Consulte antes de usar sustitutos de sal con potasio. Dieta baja en sal."
Cardiovasculares (Antihipertensivos),Lisinopril,"Presión arterial alta (≥6 años), insuficiencia cardíaca, mejora supervivencia post-infarto.","10 mg 1 vez/día","40 mg/día","Alergia a componentes, interacción con AINEs/aspirina/potasio, angioedema, enf. cardíaca/renal, diabetes, lactancia.","Tos, mareos, dolor cabeza, cansancio, náuseas, diarrea, disfunción sexual. Graves: dolor pecho, inflamación, ronquera, dificultad respiración.","Consulte antes de usar sustitutos de sal con potasio. Dieta baja en sal."
Cardiovasculares (Antihipertensivos),Ramipril,"Hipertensión, reduce riesgo infarto/ictus/muerte, mejora supervivencia post-infarto con IC.","2.5-10 mg 1 vez/día","10 mg/día","Alergia a componentes, interacción con AINEs/aspirina/potasio, angioedema, enf. cardíaca/hepática/renal, lupus, diabetes.","Dolor cabeza, mareos, tos, molestias estomacales, cansancio. Graves: inflamación, erupción, ronquera, dificultad respiración, fiebre.","Consulte antes de usar sustitutos de sal con potasio. Dieta baja en sal."
Cardiovasculares (Antihipertensivos),Perindopril,"Presión arterial alta.","4 mg 1 vez/día","8 mg/día","Alergia a componentes, interacción con AINEs/potasio, diálisis, IC, lupus, diabetes, angioedema, enf. renal/hepática.","Tos, dolor cabeza, debilidad, mareos. Graves: inflamación, ronquera, dificultad respiración, fiebre, ritmo irregular.","Consulte antes de usar sustitutos de sal con potasio. Dieta baja en sal."
Cardiovasculares (Antihipertensivos),Amlodipino,"Presión arterial alta, ciertos tipos de angina, enfermedad arterial coronaria.","5 mg 1 vez/día","10 mg/día","Alergia a componentes, interacción con otros, insuficiencia cardíaca, enf. renal/hepática, embarazo/lactancia.","Hinchazón manos/pies/tobillos, náuseas, dolor estómago, mareos, somnolencia, enrojecimiento. Graves: dolor pecho, ritmo irregular, desvanecimiento.","Dieta baja en sal si indicada."
Cardiovasculares (Antihipertensivos),Nifedipino,"Presión arterial alta, angina.","30-60 mg 1 vez/día","120 mg/día","Alergia a componentes, embarazo/lactancia. Alcohol empeora efectos.","Dolor cabeza, náuseas, mareos, enrojecimiento, acidez, ritmo acelerado, calambres, tos. Graves: hinchazón, dificultad respiración, desmayos.","No comer toronja ni beber su jugo. Dieta baja en sal si indicada."
Cardiovasculares (Antihipertensivos),Verapamilo,"Presión arterial alta, angina.","80-120 mg cada 8h","480 mg/día","Alergia a componentes, interacción con otros, obstrucción digestiva, IC, enf. cardíaca/hepática/renal, embarazo/lactancia. Alcohol potencia efectos.","Estreñimiento, acidez, mareos, dolor cabeza. Graves: hinchazón, dificultad respiración, ritmo lento, desmayos, visión borrosa, coloración amarillenta.","Generalmente no es necesario cambiar la dieta."
Cardiovasculares (Antihipertensivos),Diltiazem,"Presión arterial alta, angina.","120-180 mg 1 vez/día","360 mg/día","Alergia a componentes, interacción con otros, infarto, obstrucción digestiva, presión baja, enf. cardíaca/hepática/renal, embarazo/lactancia.","Mareos, enrojecimiento, dolor cabeza, debilidad, ritmo lento, vómitos, diarrea, tos. Graves: hinchazón, dificultad respiración, desmayos, coloración amarillenta.","Dieta baja en sal si indicada."
Cardiovasculares (Antihipertensivos),Hidroclorotiazida,"Presión arterial alta, edema (retención líquidos).","12.5-25 mg 1 vez/día","50 mg/día","Alergia a componentes, interacción con AINEs, enf. renal, diabetes, asma, gota, colesterol alto, embarazo/lactancia. Puede causar mareos.","Diarrea, pérdida apetito, dolor cabeza, pérdida cabello. Graves: signos deshidratación, ampollas, urticaria, dificultad respiración.","Dieta baja en sal o rica en potasio si indicada."
Cardiovasculares (Antihipertensivos),Clortalidona,"Presión arterial alta, retención líquidos.","12.5-25 mg 1 vez/día","100 mg/día","Alergia a componentes, interacción con otros, dificultad orinar, diabetes, gota, enf. renal/hepática, embarazo/lactancia. Alcohol empeora efectos.","Mareos, náuseas, vómitos, diarrea, pérdida apetito, dolor cabeza. Graves: sed, cansancio, debilidad, ritmo acelerado, erupción.","Dieta baja en sal, suplementos/ alimentos ricos en potasio."
Cardiovasculares (Antihipertensivos),Furosemida,"Presión arterial alta, edema.","20-80 mg 1 vez/día","600 mg/día (hospitalario)","Alergia a componentes, interacción con AINEs/aspirina, enf. renal, diabetes, gota, enf. hepática, embarazo/lactancia. Puede causar mareos.","Visión borrosa, dolor cabeza, estreñimiento, diarrea. Graves: signos deshidratación, fiebre, pérdida audición, ampollas.","Dieta baja en sal o rica en potasio si indicada."
Cardiovasculares (Antihipertensivos),Espironolactona,"Insuficiencia cardíaca, potasio bajo, edema, presión arterial alta.","25-100 mg 1 vez/día","400 mg/día","Alergia a componentes, interacción con AINEs/aspirina/potasio, potasio alto, enf. renal/hepática, embarazo/lactancia.","Vómitos, diarrea, dolor estómago, senos dolorosos, disfunción eréctil. Graves: debilidad muscular, cambios ritmo, confusión, coloración amarillenta.","Evite sustitutos de sal con potasio. Dieta baja en sal si indicada."
Cardiovasculares (Antihipertensivos),Indapamida,"Presión arterial alta, retención líquidos por insuficiencia cardíaca.","1.25-2.5 mg 1 vez/día","5 mg/día","Alergia a componentes, problemas ritmo, diabetes, gota, enf. riñón/hígado, embarazo/lactancia. Causa somnolencia. El alcohol aumenta somnolencia.","Dolor cabeza, somnolencia, mareos, cansancio, confusión, calambres. Graves: pérdida peso rápida, erupción grave, palpitaciones.","Dieta baja en sal, suplementos/ alimentos ricos en potasio."
Cardiovasculares (Antihipertensivos),Atenolol,"Presión arterial alta, angina, mejora supervivencia tras infarto.","25-50 mg 1 vez/día","100 mg/día","Alergia a componentes, interacción con otros, ritmo lento, IC, asma, diabetes, hipertiroidismo, embarazo/lactancia. Puede causar mareos.","Mareos, aturdimiento, cansancio, depresión, náuseas, diarrea, ojos secos. Graves: falta aire, hinchazón, aumento peso, desvanecimiento.","Generalmente no es necesario cambiar la dieta."
Cardiovasculares (Antihipertensivos),Metoprolol,"Presión arterial alta, angina, mejora supervivencia tras infarto.","50 mg cada 12h","400 mg/día","Alergia a componentes, interacción con otros, ritmo lento, IC, asma, problemas circulación, diabetes, hipertiroidismo, embarazo/lactancia. No alcohol.","Mareos, aturdimiento, cansancio, diarrea, boca seca, sarpullido. Graves: falta aire, hinchazón, aumento peso, desvanecimiento, ritmo irregular.","Generalmente no es necesario cambiar la dieta."
Cardiovasculares (Antihipertensivos),Carvedilol,"Insuficiencia cardíaca, presión arterial alta, mejora supervivencia tras infarto.","6.25 mg cada 12h","50 mg/día","Alergia a componentes, interacción con Hierba de San Juan, asma, ritmo lento, IC, enf. hepática, diabetes, embarazo/lactancia. Causa cansancio/mareos.","Diarrea. Graves: desvanecimiento, falta aire, aumento peso, dolor pecho, ritmo lento/irregular, urticaria.","Generalmente no es necesario cambiar la dieta."
Cardiovasculares (Antihipertensivos),Propranolol,"Presión arterial alta, arritmias, temblores, angina, migrañas, mejora supervivencia.","40 mg cada 12h","320 mg/día","Alergia a componentes, interacción con antiácidos, cimetidina, AINEs, ritmo lento, IC, asma, diabetes, embarazo/lactancia. Fumar reduce eficacia.","Mareos, cansancio, diarrea, estreñimiento. Graves: sarpullido, urticaria, ampollas, dificultad respirar, hinchazón, desmayo.","Generalmente no es necesario cambiar la dieta."
Cardiovasculares (Antihipertensivos),Bisoprolol,"Hipertensión arterial.","5 mg 1 vez/día","20 mg/día","Alergia a componentes, interacción con otros, ritmo lento, IC, asma, enf. cardíaca/hepática/renal, diabetes, hipertiroidismo, embarazo/lactancia.","Dolor cabeza, mareos, cansancio, debilidad, náuseas, diarrea, dolor muscular, boca seca. Graves: falta aire, hinchazón, aumento peso, desvanecimiento.","Generalmente no es necesario cambiar la dieta."
Cardiovasculares (Antihipertensivos),Nebivolol,"Hipertensión arterial.","5 mg 1 vez/día","40 mg/día","Alergia a componentes, interacción con otros, ritmo lento, enf. hepática, IC, asma, diabetes, hipertiroidismo, problemas circulación, embarazo/lactancia.","Dolor cabeza, mareos, cansancio, náuseas, diarrea, insomnio, entumecimiento. Graves: falta aire, ritmo lento, hinchazón, aumento peso, dolor pecho.","Generalmente no es necesario cambiar la dieta."
Cardiovasculares (Antihipertensivos),Hidralazina,"Presión arterial alta.","10-25 mg 3-4 veces/día","300 mg/día","Alergia a componentes, interacción con otros, antecedentes infarto, enf. coronaria, enf. cardíaca/renal/hepática, embarazo/lactancia. Alcohol empeora efectos.","Enrojecimiento, dolor cabeza, náuseas, vómitos, diarrea, congestión. Graves: desmayos, dolor articular, fiebre, ritmo acelerado, hinchazón.","Tomar con comidas. Dieta baja en sal si indicada."
Cardiovasculares (Antihipertensivos),Minoxidil,"Hipertensión arterial (con otros medicamentos).","5 mg 1 vez/día","100 mg/día","Alergia a componentes, interacción con otros, antecedentes infarto, enf. cardíaca/renal, embarazo/lactancia. Causa somnolencia. Alcohol empeora efectos.","Aumento vello corporal, sensibilidad senos, dolor cabeza, náuseas. Graves: sarpullido, ritmo acelerado, hinchazón, aumento peso inexplicable.","Dieta baja en sal si indicada."
Cardiovasculares (Antihipertensivos),Metildopa,"Presión arterial alta.","250 mg 2-3 veces/día","3 g/día","Alergia a componentes, interacción con hierro, enf. riñón/hígado (hepatitis/cirrosis), embarazo/lactancia. Causa somnolencia.","Dolor cabeza, debilidad muscular, hinchazón, molestias estomacales, vómitos, gases, boca seca. Graves: fiebre inexplicable, cansancio extremo, coloración amarillenta.","Dieta baja en sal si indicada."
Cardiovasculares (Hipolipemiantes),Atorvastatina,"Reduce riesgo infarto y ACV. Reduce colesterol.","10-20 mg 1 vez/día","80 mg/día","Alergia a componentes, interacción con cimetidina, niacina, enf. hepática, embarazo/lactancia. Alcohol aumenta riesgo.","Diarrea, acidez, gases, dolor articulaciones, olvidos. Graves: dolor muscular, fatiga, fiebre, orina oscura, coloración amarillenta, hinchazón.","Dieta baja en grasa/colesterol. Seguir ejercicio/dieta."
Cardiovasculares (Hipolipemiantes),Rosuvastatina,"Reduce riesgo infarto y ACV. Reduce colesterol.","5-10 mg 1 vez/día","40 mg/día","Alergia a componentes, interacción con otros, enf. hepática, embarazo/lactancia. Alcohol aumenta riesgo.","Estreñimiento, dolor estómago, mareos, insomnio, depresión, dolor articular, dolor cabeza. Graves: dolor muscular, fatiga, orina oscura, coloración amarillenta.","Dieta baja en grasa/colesterol. Seguir ejercicio/dieta."
Cardiovasculares (Hipolipemiantes),Simvastatina,"Reduce riesgo infarto y ACV. Reduce colesterol.","10-20 mg en la noche","40 mg/día","Alergia a componentes, interacción con niacina, enf. hepática, embarazo/lactancia. Alcohol aumenta riesgo.","Estreñimiento, dolor estómago, náuseas, dolor cabeza, olvidos, picor. Graves: dolor muscular, fatiga, orina oscura, coloración amarillenta, erupción.","Dieta baja en grasa/colesterol. Seguir ejercicio/dieta."
Cardiovasculares (Hipolipemiantes),Lovastatina,"Reduce riesgo infarto e ictus, cirugía cardíaca. Reduce colesterol.","20 mg con comida/noche","80 mg/día","Alergia a componentes, enf. hepática, embarazo/lactancia. Alcohol aumenta riesgo.","Estreñimiento, dolor cabeza, olvidos. Graves: dolor muscular, fatiga, orina oscura, coloración amarillenta, dolor estómago, erupción.","Dieta baja en grasa/colesterol. Seguir ejercicio/dieta."
Cardiovasculares (Hipolipemiantes),Ezetimiba,"Reduce colesterol en hipercolesterolemia y grasas en sangre.","10 mg 1 vez/día","10 mg/día","Alergia a componentes, interacción con otros, enf. hepática, embarazo/lactancia.","Diarrea, dolor garganta, secreción nasal, estornudos, dolor articular. Graves: erupción, hinchazón, ritmo acelerado, cansancio extremo, coloración amarillenta.","Dieta baja en grasa/colesterol. Seguir ejercicio/dieta."
Cardiovasculares (Hipolipemiantes),Fenofibrato,"Reduce colesterol, triglicéridos; aumenta HDL.","48-145 mg 1 vez/día","145 mg/día","Alergia a componentes, interacción con otros, enf. hepática/renal/vesícula, embarazo/lactancia.","Estreñimiento, diarrea, acidez, dolor espalda/brazos, dolor cabeza. Graves: dolor muscular, fiebre, ampollas, dificultad respirar, hinchazón.","Dieta baja en grasa/colesterol. Seguir ejercicio/dieta."
Cardiovasculares (Hipolipemiantes),Gemfibrozilo,"Reduce colesterol y triglicéridos.","600 mg cada 12h","1200 mg/día","Alergia a componentes, enf. riñón/hígado/vesícula, embarazo/lactancia.","Dolor estómago, acidez. Graves: dolor muscular, visión borrosa.","Dieta baja en grasa/colesterol. Seguir ejercicio/dieta."
Cardiovasculares (Antiplaquetarios),Aspirina (AAS),"Reduce fiebre, dolor leve/moderado, inflamación. Previene infartos, ACV.","Dolor: 325-650 mg cada 4-6h; Antiagregante: 75-100 mg/día","4 g/día","Alergia a componentes, interacción con otros, asma, úlceras, problemas hemorragia, enf. renal/hepática, embarazo/lactancia.","Náuseas, vómitos, dolor estómago, acidez. Graves: urticaria, hinchazón, dificultad respirar, ronquera, zumbidos, sangrado.","Generalmente no es necesario cambiar la dieta."
Cardiovasculares (Antiplaquetarios),Clopidogrel,"Previene infartos y ACV en personas con antecedentes.","75 mg/día","75 mg/día","Alergia a componentes, interacción con omeprazol, esomeprazol, AINEs/aspirina, enf. hepática/renal, embarazo/lactancia. Riesgo de sangrado.","Cansancio, dolor cabeza, mareos, náuseas, diarrea, sangrado nasal. Graves: urticaria, dificultad respirar, sangrado moretones, confusión.","Generalmente no es necesario cambiar la dieta."
Cardiovasculares (Antiplaquetarios),Ticagrelor,"Reduce riesgo infarto o ictus y coágulos en pacientes de alto riesgo.","90 mg cada 12h; luego 60 mg cada 12h","180 mg/día","Alergia a componentes, interacción con Hierba San Juan, AINEs/aspirina, arritmia, EPOC, asma, enf. hepática, embarazo/lactancia.","Mareos, náuseas, diarrea. Graves: dificultad respirar, dolor pecho, latidos irregulares, hinchazón.","Generalmente no es necesario cambiar la dieta."
Cardiovasculares (Anticoagulantes),Warfarina,"Previene y trata coágulos sanguíneos. Previene complicaciones en arritmias.","2-5 mg/día (inicio)",,"Alergia a componentes, interacción con múltiples fármacos, diabetes, infección, diarrea, embarazo/lactancia. Alcohol y tabaco afectan.","Gases, hinchazón, dolor abdominal, cambios sabor, caída cabello. Graves: sangrado, moretones, dificultad respirar, coloración amarillenta.","Dieta saludable. Alimentos con Vitamina K afectan. Consulte a médico."
Cardiovasculares (Anticoagulantes),Enoxaparina (inyección),"Previene y trata trombosis venosa profunda. Previene complicaciones de angina e infarto.","1 mg/kg cada 12h",,"Alergia a componentes, interacción con AINEs/aspirina, enf. renal, infección cardíaca, úlceras, embarazo/lactancia.","Molestias estomacales, fiebre, irritación lugar inyección. Graves: sangrado, deposiciones negras, sangre orina, hinchazón.","No especifica."
Cardiovasculares (Anticoagulantes),Apixaban,"Previene ACV o trombos en fibrilación auricular, trombosis venosa.","5 mg cada 12h","10 mg/día","Alergia a componentes, interacción con Hierba San Juan, AINEs/aspirina, problemas hemorragia, enf. renal/hepática.","Graves: sangrado encías/nasal, orina rosa/café, heces negras, tos con sangre, hinchazón, mareo.","Generalmente no es necesario cambiar la dieta."
