Categoría,Medicamento,Para qué sirve,Dosis terapéutica,Dosis máxima,Precauciones,Efectos secundarios,Dieta especial
Cardiovasculares (Anticoagulantes),Rivaroxaban,"Previene y trata trombosis venosa profunda y embolia pulmonar.","20 mg 1 vez/día con comida","20 mg/día","Alergia a componentes, interacción con Hierba San Juan, problemas hemorragia/úlcera, enf. renal/hepática, embarazo/lactancia.","Espasmos musculares, náuseas, dolor estómago, tos. Graves: heces con sangre, orina rosada, sangrado, mareos, sarpullido.","Generalmente no es necesario cambiar la dieta."
Cardiovasculares (Anticoagulantes),Dabigatrán,"Previene o trata trombosis venosa profunda y embolia pulmonar.","150 mg cada 12h","300 mg/día","Alergia a componentes, interacción con otros, problema hemorrágico, úlcera, enf. renal, embarazo/lactancia.","Dolor/molestias estomacales, acidez, náuseas. Graves: sangrado, orina rosa, heces negras, tos con sangre, debilidad.","Generalmente no es necesario cambiar la dieta."
Cardiovasculares (Otros),Digoxina,"Insuficiencia cardíaca, arritmias.","0.125-0.25 mg 1 vez/día","0.5 mg/día","Alergia a componentes, interacción con antiácidos, omeprazol, hierba San Juan, calcio, problemas tiroides, enf. renal, embarazo/lactancia. Causa somnolencia.","Mareos, somnolencia, cambios visión, sarpullido, ritmo irregular. Graves: vómitos, diarrea, pérdida apetito, hinchazón.","Dieta baja en sodio y suplemento potasio si indicado."
Cardiovasculares (Otros),Valsartán/Sacubitril,"Disminuye riesgo muerte/hospitalización en ciertos tipos insuficiencia cardíaca.",,,Alergia a componentes, interacción con AINEs/aspirina, diabetes, enf. renal/hepática, lactancia. Puede causar mareos.,"Tos, cansancio extremo. Graves: sarpullido, picazón, inflamación, falta aliento.","No use sustitutos de sal con potasio. Dieta baja en sal si indicada."
Cardiovasculares (Otros),Eplerenona,"Hipertensión arterial. Mejora recuperación tras infarto.","25-50 mg 1 vez/día","50 mg/día","Alergia a componentes, interacción con Hierba San Juan, AINEs/aspirina, potasio alto, diabetes, gota, enf. renal/hepática, embarazo/lactancia.","Dolor cabeza, mareos, diarrea, tos, cansancio, síntomas gripales, aumento senos. Graves: dolor pecho, hormigueo, debilidad, confusión.","No use sustitutos de sal con potasio. Dieta baja en sal si indicada."
Cardiovasculares (Otros),Amiodarona,"Arritmias ventriculares y taquicardia inestable.","800-1600 mg/día","1600 mg/día","Alergia a componentes, problemas tiroides/presión, embarazo/lactancia. Reduce fertilidad.","Estreñimiento, pérdida apetito, dolor cabeza, disminución deseo, insomnio, cambios gusto/saliva. Graves: erupción, hinchazón, neuropatía, fatiga.","Generalmente no es necesario cambiar la dieta."
Cardiovasculares (Otros),Flecainida,"Previene latidos cardíacos irregulares mortales.","50 mg cada 12h","300 mg/día","Alergia a componentes, interacción con cimetidina, infarto, IC, enfermedad cardíaca, potasio bajo/alto, enf. renal/hepática, embarazo/lactancia.","Mareos, cambios visión, dolor cabeza, debilidad, temblor, estreñimiento. Graves: ritmo irregular, dolor pecho, falta aliento, hinchazón.","Generalmente no es necesario cambiar la dieta."
Cardiovasculares (Otros),Propafenona,"Arritmias, mantiene frecuencia cardíaca normal.","150 mg cada 8h","900 mg/día","Alergia a componentes, interacción con cimetidina, diarrea, sudoración, vómitos, pérdida apetito, ritmo lento, presión baja, electrolitos alterados, IC, asma, embarazo/lactancia. Causa somnolencia/mareos.","Mareos, boca seca, dolor cabeza, náuseas, vómitos, diarrea, estreñimiento, pérdida apetito, sabor inusual, gases, cansancio, ansiedad, visión borrosa, temblor, insomnio, falta coordinación. Graves: falta aliento, dolor pecho, latidos irregulares, hinchazón, desvanecimiento.","Hable con su médico sobre alimentos/sustitutos sal con potasio."
Cardiovasculares (Otros),Lidocaína (inyección),"Arritmias (ritmo cardíaco irregular).",,,"Alergia a componentes, problemas graves ritmo cardíaco, enf. cardíaca/renal/hepática, embarazo/lactancia.","Mareos, somnolencia, vértigo, zumbido oídos, visión borrosa/doble, náuseas, vómito, entumecimiento, temblores. Graves: erupción, urticaria, dificultad respirar, piel pálida/azulada, convulsiones.","Generalmente no es necesario cambiar la dieta."
Cardiovasculares (Otros),Bupivacaína,"Controla dolor durante cirugía o procedimientos médicos.",,,"Alergia a componentes, embarazo/lactancia. Puede haber pérdida temporal sensibilidad/movimiento.","Dolor/enrojecimiento lugar inyección. Graves: reacciones alérgicas, problemas neurológicos, cardiorrespiratorios.","Generalmente no es necesario cambiar la dieta."
Antibióticos,Amoxicilina,"Infecciones: neumonía, bronquitis, oídos, nariz, garganta, vías urinarias, piel. Elimina H. pylori.","500 mg cada 8h o 875 mg cada 12h","3 g/día","Alergia a componentes, disminuye eficacia anticonceptivos, embarazo/lactancia.","Náuseas, vómitos, diarrea, decoloración temporal dientes. Graves: reacciones alérgicas, diarrea asociada a Clostridium difficile.","Generalmente no es necesario cambiar la dieta."
Antibióticos,Amoxicilina/ácido clavulánico,"Infecciones: oídos, pulmones, senos, piel, vías urinarias.","875/125 mg cada 12h","2 g/125 mg cada 12h","Alergia a componentes, disminuye eficacia anticonceptivos, embarazo/lactancia.","Diarrea, molestias estomacales, vómitos, candidiasis vaginal. Graves: hepatitis colestática, reacciones alérgicas graves, diarrea asociada a C. difficile.","Generalmente no es necesario cambiar la dieta."
Antibióticos,Cefuroxima,"Infecciones: bronquitis, gonorrea, piel, oídos, senos, garganta, amígdalas, tracto urinario.","250-500 mg cada 12h","1 g/día","Alergia a componentes, interacción con antiácidos/antagonistas H2/IBP, antecedentes de colitis, enf. renal/hepática, embarazo/lactancia.","Náuseas, vómitos, diarrea. Graves: reacciones alérgicas, colitis seudomembranosa.","Generalmente no es necesario cambiar la dieta."
Antibióticos,Ceftriaxona (inyección),"Infecciones: gonorrea, EPI, meningitis, pulmones, oídos, piel, tracto urinario, sangre, hueso, articulaciones, abdomen.","1-2 g cada 24h","4 g/día","Alergia a componentes, antecedentes de colitis, desnutrición, problemas Vitamina K, enf. renal/hepática, embarazo/lactancia.","Dolor en inyección, diarrea. Graves: reacciones alérgicas, anemia hemolítica, colitis, encefalopatía, colelitiasis.","Generalmente no es necesario cambiar la dieta."
Antibióticos,Azitromicina,"Infecciones: bronquitis, neumonía, ETS, oídos, pulmones, senos, piel, garganta, órganos reproductivos.","500 mg/día; luego 250 mg/día","500 mg/día","Alergia a componentes, antecedentes de prolongación QT, niveles bajos Mg/K, infección sangre, IC, problemas cardíacos, enf. renal/hepática, embarazo/lactancia.","Náuseas, diarrea, vómitos, dolor estómago, dolor cabeza. Graves: prolongación QT, hepatotoxicidad, reacciones alérgicas graves.","Generalmente no es necesario cambiar la dieta."
Antibióticos,Claritromicina,"Infecciones: neumonía, bronquitis, oídos, senos, piel, garganta. Elimina H. pylori.","250-500 mg cada 12h","1 g/día","Alergia a componentes, interacción con estatinas/IBP, antecedentes de arritmias, niveles bajos Mg/K, enf. coronaria, enf. renal/hepática, embarazo/lactancia. Causa mareos/confusión.","Diarrea, náuseas, vómitos, dolor estómago, acidez, gases, cambio gusto, dolor cabeza. Graves: prolongación QT, hepatotoxicidad, arritmias.","Generalmente no es necesario cambiar la dieta."
Antibióticos,Eritromicina,"Infecciones respiratorias (bronquitis, neumonía, tos ferina), ETS (sífilis), oído, intestino, tracto urinario, piel.","250-500 mg cada 6h","4 g/día","Alergia a componentes, antecedentes de arritmias, niveles bajos Mg/K, enf. hepática, embarazo/lactancia.","Molestias estomacales, diarrea, vómitos, dolor estómago, pérdida apetito. Graves: prolongación QT, hepatotoxicidad, miastenia gravis.","Generalmente no es necesario cambiar la dieta."
Antibióticos,Ciprofloxacino,"Infecciones: neumonía, gonorrea, diarrea infecciosa, piel, huesos, articulaciones, abdomen, próstata, bronquitis, senos, ITU.","250-750 mg cada 12h","1500 mg/día","Alergia a componentes, interacción con AINEs/teofilina, antecedentes de arritmias, diabetes, enf. hepática, embarazo/lactancia. Aumenta efectos cafeína.","Náuseas, diarrea, vómitos, dolor estómago, acidez, candidiasis, fotosensibilidad. Graves: tendinitis/rotura tendinosa, neuropatía periférica, prolongación QT, toxina botulínica-like.","No beba/coma mucha cafeína. Beba suficiente agua."
Antibióticos,Levofloxacino,"Infecciones: neumonía, riñón, próstata, piel, bronquitis, senos, ITU.","500-750 mg cada 24h","750 mg/día","Alergia a componentes, interacción con AINEs, antecedentes de arritmias, diabetes, enf. hepática, embarazo/lactancia.","Náuseas, diarrea, vómitos, dolor estómago, estreñimiento, acidez, candidiasis. Graves: tendinitis/rotura, neuropatía periférica, prolongación QT, reacciones de fotosensibilidad.","Tome suficiente agua/líquidos."
Antibióticos,Moxifloxacino,"Infecciones: neumonía, cutáneas, abdominales. Previene/trata peste. Bronquitis, senos.","400 mg cada 24h","400 mg/día","Alergia a componentes, interacción con AINEs, antecedentes de arritmias, diabetes, enf. hepática, embarazo/lactancia.","Náuseas, diarrea, vómitos, dolor estómago, estreñimiento, acidez. Graves: tendinitis/rotura, neuropatía periférica, prolongación QT, hepatotoxicidad.","Tome suficiente agua/líquidos."
Antibióticos,Doxiciclina,"Infecciones bacterianas, previene malaria. Acné y rosácea.","100 mg cada 12h","200 mg/día","Alergia a componentes, interacción con retinoides/antiácidos, disminuye eficacia anticonceptivos, precaución en lupus, enf. renal/hepática, embarazo/lactancia.","Náuseas, diarrea, vómitos, pérdida apetito, candidiasis, fotosensibilidad. Graves: hipertensión intracraneal, hepatotoxicidad, reacciones alérgicas.","Generalmente no es necesario cambiar la dieta."
Antibióticos,Tetraciclina,"Infecciones: neumonía, respiratorias, piel, ojos, digestivo, reproductor, urinario, acné.","250-500 mg cada 6h","2 g/día","Alergia a componentes, disminuye eficacia anticonceptivos, precaución en lupus, enf. renal, embarazo/lactancia.","Náuseas, vómito, diarrea, candidiasis, lengua negra vellosa. Graves: hipertensión intracraneal, hepatotoxicidad, fotosensibilidad.","Generalmente no es necesario cambiar la dieta."
Antibióticos,Cotrimoxazol,"Infecciones bacterianas, diarrea del viajero.","160/800 mg cada 12h","320/1600 mg/día","Alergia a componentes, deficiencia de G6PD, enf. hepática/renal, asma, VIH, embarazo/lactancia. Beba suficientes líquidos.","Náuseas, vómito, pérdida apetito. Graves: reacciones cutáneas graves (Síndrome de Stevens-Johnson), supresión de médula ósea, hepatotoxicidad, hiperpotasemia.","Beba suficientes líquidos."
Antibióticos,Gentamicina (inyección),"Infecciones graves: meningitis, sepsis, abdomen, pulmones, piel, huesos, ITU.","5-7 mg/kg cada 24h",,"Alergia a componentes, precaución en insuficiencia renal, miastenia gravis, Parkinson.","Náuseas, vómito, diarrea, dolor inyección. Graves: nefrotoxicidad, ototoxicidad (irreversible), bloqueo neuromuscular.","Generalmente no es necesario cambiar la dieta."
Antibióticos,Amikacina (inyección),"Infecciones graves: meningitis, sepsis, abdomen, pulmones, piel, huesos, ITU. Tuberculosis.","15-20 mg/kg cada 24h","1,5 g/día","Alergia a componentes, precaución en insuficiencia renal, embarazo/lactancia.","Náuseas, vómito, diarrea, dolor cabeza, fiebre. Graves: nefrotoxicidad, ototoxicidad (irreversible), bloqueo neuromuscular.","Generalmente no es necesario cambiar la dieta."
Antibióticos,Clindamicina,"Infecciones: pulmones, piel, sangre, órganos reproductivos. Acné, malaria, oído, amigdalitis, faringitis.","150-450 mg cada 6h","1,8 g/día","Alergia a componentes, antecedentes de colitis, enf. hepática, embarazo/lactancia.","Náuseas, vómito, sabor metálico, dolor articular, candidiasis. Graves: colitis seudomembranosa (diarrea asociada a C. difficile), hepatotoxicidad.","Generalmente no es necesario cambiar la dieta."
Antibióticos,Cloranfenicol (inyección),"Infecciones bacterianas graves cuando no hay alternativas.",,,"Alergia a componentes, precaución en insuficiencia hepática/renal, riesgo de anemia aplásica (dosis-dependiente y irreversible), embarazo/lactancia (síndrome del bebé gris).","Náuseas, vómitos, diarrea, cefalea, depresión, confusión. Graves: anemia aplásica, leucopenia, trombocitopenia, síndrome del bebé gris.","Generalmente no es necesario cambiar la dieta."
Sistema Nervioso (Ansiolíticos),Diazepam,"Ansiedad, agitación por abstinencia alcohólica, espasmos musculares, convulsiones.","2-10 mg 2-4 veces/día","40 mg/día","Alergia a componentes, interacción con antihistamínicos/omeprazol, enf. pulmonar/hepática, depresión, convulsiones, embarazo/lactancia. Causa somnolencia. Evitar alcohol.","Somnolencia, cansancio, debilidad muscular, ataxia. Graves: depresión respiratoria, dependencia, amnesia anterógrada.","Generalmente no es necesario cambiar la dieta."
Sistema Nervioso (Ansiolíticos),Lorazepam,"Ansiedad, insomnio.","1-2 mg 2-3 veces/día","10 mg/día","Alergia a componentes, interacción con otros depresores del SNC, convulsiones, apnea del sueño, EPOC, asma, enf. cardíaca/hepática, embarazo/lactancia. Causa somnolencia. Evitar alcohol.","Somnolencia, mareos, debilidad, pérdida equilibrio. Graves: depresión respiratoria, dependencia, amnesia.","Generalmente no es necesario cambiar la dieta."
Sistema Nervioso (Ansiolíticos),Clonazepam,"Convulsiones, ataques de pánico.","0,25-0,5 mg cada 12h","20 mg/día","Alergia a componentes, enf. pulmonar/renal, embarazo/lactancia. Causa somnolencia. Evitar alcohol.","Somnolencia, mareos, ataxia, problemas coordinación, dificultad memoria. Graves: depresión respiratoria, dependencia, discinesia.","Generalmente no es necesario cambiar la dieta."
Sistema Nervioso (Ansiolíticos),Alprazolam,"Trastornos de ansiedad y pánico.","Ansiedad: 0,25-0,5 mg 3 veces/día; Pánico: hasta 10 mg/día","Ansiedad: 4 mg/día; Pánico: 10 mg/día","Alergia a componentes, interacción con antihistamínicos/antiácidos/Hierba San Juan, convulsiones, EPOC, enf. renal/hepática, embarazo/lactancia. Causa somnolencia.","Somnolencia, aturdimiento, dolor cabeza, cansancio, mareos, irritabilidad, boca seca, cambios líbido, náuseas, estreñimiento. Graves: dependencia, síndrome de abstinencia, depresión respiratoria.","Generalmente no es necesario cambiar la dieta."
Sistema Nervioso (Antidepresivos),Fluoxetina,"Depresión, TOC, trastornos alimenticios, pánico.","20 mg 1 vez/día","80 mg/día","Alergia a componentes, interacción con IMAOs/Hierba San Juan/AINEs, antecedentes de arritmias, diabetes, convulsiones, enf. renal/hepática, embarazo/lactancia.","Nerviosismo, insomnio, náuseas, diarrea, boca seca, fatiga, temblor, disfunción sexual, sudoración. Graves: síndrome serotoninérgico, prolongación QT, sangrado, hiponatremia.","Generalmente no es necesario cambiar la dieta."
Sistema Nervioso (Antidepresivos),Sertralina,"Depresión, TOC, pánico, TEPT, ansiedad social, síndrome premenstrual.","50 mg 1 vez/día","200 mg/día","Alergia a componentes, interacción con IMAOs/Hierba San Juan/AINEs, antecedentes de arritmias, convulsiones, enf. hepática/renal, embarazo/lactancia.","Náuseas, diarrea, acidez, pérdida apetito, temblor, disfunción sexual, sudoración. Graves: síndrome serotoninérgico, prolongación QT, sangrado, hiponatremia.","Generalmente no es necesario cambiar la dieta."
Sistema Nervioso (Antidepresivos),Escitalopram,"Depresión, ansiedad generalizada.","10 mg 1 vez/día","20 mg/día","Alergia a componentes, interacción con IMAOs/Hierba San Juan/AINEs, antecedentes de arritmias, convulsiones, enf. hepática/renal, embarazo/lactancia.","Náuseas, disfunción sexual, somnolencia, insomnio, sudoración. Graves: síndrome serotoninérgico, prolongación QT, sangrado, hiponatremia.","Generalmente no es necesario cambiar la dieta."
Sistema Nervioso (Antidepresivos),Paroxetina,"Depresión, pánico, ansiedad social, ansiedad generalizada, TEPT.","20 mg 1 vez/día","50-60 mg/día","Alergia a componentes, interacción con IMAOs/Hierba San Juan/AINEs, antecedentes de arritmias, convulsiones, problemas hemorragia, osteoporosis, enf. cardíaca/hepática/renal, embarazo/lactancia.","Mareos, debilidad, temblor, insomnio, nerviosismo, náuseas, diarrea, estreñimiento, pérdida apetito, disfunción sexual, boca seca, sudoración. Graves: síndrome serotoninérgico, sangrado, hiponatremia, síntomas de retirada.","Generalmente no es necesario cambiar la dieta."
Sistema Nervioso (Antidepresivos),Amitriptilina,"Depresión.","25-75 mg en la noche","150 mg/día","Alergia a componentes, interacción con antihistamínicos/cimetidina, infarto reciente, glaucoma, retención urinaria, convulsiones, diabetes, esquizofrenia, enf. hepática/renal/cardíaca, embarazo/lactancia. Causa somnolencia. Evitar alcohol.","Náuseas, vómito, somnolencia, fatiga, pesadillas, cefalea, boca seca, estreñimiento, retención urinaria, visión borrosa, disfunción sexual, sudoración, cambios apetito. Graves: arritmias, cardiotoxicidad, convulsiones, hepatitis.","Generalmente no es necesario cambiar la dieta."
Sistema Nervioso (Antidepresivos),Venlafaxina,"Depresión, ansiedad generalizada, ansiedad social.","75 mg/día","225 mg/día","Alergia a componentes, interacción con IMAOs/Hierba San Juan/cimetidina, antecedentes de arritmias, hipertensión, colesterol elevado, convulsiones, enf. corazón/riñón/hígado/tiroides, embarazo/lactancia. Causa somnolencia.","Somnolencia, náuseas, boca seca, pérdida apetito, sudoración, disfunción sexual. Graves: síndrome serotoninérgico, hipertensión sostenida, prolongación QT, sangrado, convulsiones.","Generalmente no es necesario cambiar la dieta."
Sistema Nervioso (Antidepresivos),Duloxetina,"Depresión, ansiedad generalizada, dolor neuropático/musculoesquelético.","30-60 mg 1 vez/día","120 mg/día","Alergia a componentes, interacción con IMAOs/IBP/cimetidina/AINEs, niveles bajos sodio, infarto reciente, hipertensión, diabetes, convulsiones, problemas estómago, enf. cardíaca/hepática/renal, embarazo/lactancia. Causa somnolencia y mareos al levantarse.","Náuseas, vómitos, diarrea, estreñimiento, disminución apetito, cambios peso, boca seca, sudoración, fatiga, disfunción sexual. Graves: síndrome serotoninérgico, hepatotoxicidad, sangrado, hiponatremia.","Generalmente no es necesario cambiar la dieta."
Sistema Nervioso (Antipsicóticos),Haloperidol,"Trastornos psicóticos, tics motores/verbales.","0,5-5 mg 2-3 veces/día","100 mg/día","Alergia a componentes, Parkinson, demencia con cuerpos de Lewy, antecedentes de arritmias, niveles bajos Ca/Mg, enfermedad cardíaca/tiroidea, embarazo/lactancia. Causa somnolencia y mareos al levantarse.","Boca seca, visión borrosa, pérdida apetito, estreñimiento, insomnio, acatisia, discinesia, parkinsonismo, galactorrea, disfunción sexual. Graves: síndrome neuroléptico maligno, prolongación QT, discinesia tardía.","Generalmente no es necesario cambiar la dieta."
Sistema Nervioso (Antipsicóticos),Clorpromazina,"Esquizofrenia, otros trastornos psicóticos, control de náuseas/vómitos, hipo.","25-100 mg 2-4 veces/día","800 mg/día","Alergia a componentes, asma, problemas equilibrio, cáncer mama, convulsiones, enf. corazón/hígado/riñones, embarazo/lactancia. Causa somnolencia y mareos al levantarse.","Mareos, ataxia, hipotensión ortostática, aumento apetito/peso, galactorrea, disfunción eréctil, boca seca, congestión nasal. Graves: SNM, agranulocitosis, discinesia tardía, colestasis.","Generalmente no es necesario cambiar la dieta."
Sistema Nervioso (Antipsicóticos),Risperidona,"Esquizofrenia, trastorno bipolar, irritabilidad en autismo.","1-2 mg/día","16 mg/día","Alergia a componentes, Parkinson, niveles bajos glóbulos blancos, dificultad tragar, problemas equilibrio, ACV, convulsiones, enf. riñón/hígado/corazón, embarazo/lactancia. Causa somnolencia y mareos al levantarse.","Náuseas, vómitos, diarrea, estreñimiento, boca seca, aumento salivación, aumento peso, ansiedad, agitación, disfunción sexual. Graves: SNM, discinesia tardía, hiperglucemia, hiperprolactinemia.","Generalmente no es necesario cambiar la dieta."
Sistema Nervioso (Antipsicóticos),Quetiapina,"Esquizofrenia, trastorno bipolar, trastorno depresivo mayor.","25 mg cada 12h","800 mg/día","Alergia a componentes, interacción con cimetidina, antecedentes de diabetes, disfagia, convulsiones, cataratas, colesterol alto, hipotiroidismo, enf. corazón/hígado, embarazo/lactancia. Causa somnolencia y mareos al levantarse.","Mareos, somnolencia, boca seca, náuseas, vómitos, estreñimiento, aumento apetito/peso, disartria. Graves: SNM, discinesia tardía, hiperglucemia, cataratas.","Generalmente no es necesario cambiar la dieta."
Sistema Nervioso (Antipsicóticos),Olanzapina,"Esquizofrenia, trastorno bipolar.","5-10 mg 1 vez/día","20 mg/día","Alergia a componentes, interacción con antihistamínicos/omeprazol, antecedentes de ACV, demencia, convulsiones, cáncer mama, problemas deglución, hiperlipidemia, neutropenia, hepatopatía, embarazo/lactancia. Causa somnolencia y mareos al levantarse.","Somnolencia, sedación, aumento peso, aumento apetito, estreñimiento, boca seca. Graves: SNM, discinesia tardía, hiperglucemia, hepatotoxicidad.","Generalmente no es necesario cambiar la dieta."
Sistema Nervioso (Antipsicóticos),Clozapina,"Esquizofrenia refractaria.","12,5 mg 1-2/día","900 mg/día","Alergia a componentes, interacción con otros, antecedentes de discrasias sanguíneas, miocarditis, epilepsia, íleo paralítico, hepatopatía, embarazo/lactancia.","Somnolencia, mareos, hipersalivación, boca seca, fiebre. Graves: agranulocitosis, miocarditis, SNM, convulsiones, íleo.","Consulte sobre bebidas cafeinadas."
Sistema Nervioso (Anticonvulsivantes),Ácido valproico,"Convulsiones, manía en bipolar, prevención migraña.","10-15 mg/kg/día","60 mg/kg/día","Alergia a componentes, interacción con Aspirina, hepatopatía, trastornos de la coagulación, acidosis metabólica, pancreatitis, embarazo (teratógeno), lactancia. Causa somnolencia. Evitar alcohol.","Somnolencia, mareos, ataxia, temblor, aumento peso, alopecia. Graves: hepatotoxicidad, pancreatitis, hiperamonemia, teratogenicidad.","Generalmente no es necesario cambiar la dieta."
Sistema Nervioso (Anticonvulsivantes),Carbamazepina,"Convulsiones, neuralgia del trigémino, manía.","200 mg cada 12h","1200 mg/día","Alergia a componentes, interacción con múltiples fármacos, ascendencia asiática (riesgo SJS), historia de depresión, problemas cardíacos, enf. hepática/renal/tiroidea, embarazo/lactancia. Causa somnolencia/mareos. Evitar alcohol.","Somnolencia, mareos, ataxia, diplopía, náuseas. Graves: SJS/NET, agranulocitosis, anemia aplásica, hepatotoxicidad, hiponatremia.","Generalmente no es necesario cambiar la dieta."
Sistema Nervioso (Anticonvulsivantes),Fenitoína,"Convulsiones, arritmias cardíacas.","100 mg 3 veces/día","600 mg/día","Alergia a componentes, interacción con múltiples fármacos, ascendencia asiática (riesgo SJS), enfermedades cardíacas/hepáticas, porfiria, embarazo/lactancia. Causa mareos/somnolencia. Evitar alcohol.","Ataxia, nistagmo, confusión, disartria, gingival hyperplasia, hirsutismo. Graves: SJS/NET, hepatotoxicidad, discrasias sanguíneas, síndrome de Stevens-Johnson.","Generalmente no es necesario cambiar la dieta."
