Categoría,Medicamento,Para qué sirve,Dosis terapéutica,Dosis máxima,Precauciones,Efectos secundarios,Dieta especial
Sistema Nervioso (Anticonvulsivantes),Levetiracetam,"Convulsiones de inicio parcial.","500 mg cada 12h","3 g/día","Alergia a componentes, interacción con otros, enfermedad renal, depresión/ideas suicidas, embarazo/lactancia. Causa mareos/somnolencia.","Somnolencia, astenia, mareos, ataxia, convulsiones paradójicas. Graves: psicosis, ideación suicida, angioedema, insuficiencia hepática aguda.","Generalmente no es necesario cambiar la dieta."
Sistema Nervioso (Anticonvulsivantes),Lamotrigina,"Epilepsia, trastorno bipolar.","25 mg/día (inicio)","400 mg/día","Alergia a componentes, interacción con valproato/carbamazepina, disminuye eficacia anticonceptivos, ascendencia asiática (riesgo SJS), embarazo/lactancia. Causa somnolencia/mareos.","Mareos, somnolencia, ataxia, diplopía, visión borrosa. Graves: erupción cutánea grave (SJS/NET), insuficiencia hepática, discrasias sanguíneas.","Generalmente no es necesario cambiar la dieta."
Sistema Nervioso (Hipnóticos),Zolpidem,"Insomnio.","5-10 mg al acostarse","10 mg/día","Alergia a componentes, interacción con otros depresores del SNC, depresión, enfermedades mentales, apnea del sueño, EPOC, asma, enf. renal/hepática, embarazo/lactancia. No beba alcohol.","Somnolencia diurna, cefalea, mareos, amnesia anterógrada, alucinaciones, sonambulismo. Graves: reacciones complejas del sueño, depresión respiratoria, dependencia.","Generalmente no es necesario cambiar la dieta."
Sistema Nervioso (Hipnóticos),Eszopiclona,"Insomnio.","1-3 mg al acostarse","3 mg/día","Alergia a componentes, antecedentes de conductas complejas del sueño, depresión, enfermedad mental, enfermedad pulmonar/hepática, embarazo/lactancia. Causa somnolencia. No beba alcohol.","Disgeusia (sabor amargo), cefalea, somnolencia diurna, mareos, boca seca. Graves: angioedema, reacciones complejas del sueño, dependencia.","Generalmente no es necesario cambiar la dieta."
Sistema Nervioso (Antiparkinsonianos),Levodopa/Carbidopa,"Enfermedad de Parkinson.","25/100 mg 3 veces/día",~2 g/día,"Alergia a componentes, interacción con antihistamínicos/hierro, glaucoma de ángulo cerrado, melanoma, enfermedades mentales, úlcera péptica, infarto, arritmias, enf. corazón/riñón/hígado/pulmón, embarazo/lactancia. Causa mareos al levantarse. Puede oscurecer fluidos.","Náuseas, vómitos, mareos, discinesia, alucinaciones, hipotensión ortostática. Graves: síndrome neuroléptico maligno, psicosis, hemorragia digestiva.","Hable con su médico sobre dieta rica en proteínas."
Sistema Nervioso (Antiparkinsonianos),Pramipexol,"Enfermedad de Parkinson.","0,125 mg 3 veces/día","4,5 mg/día","Alergia a componentes, interacción con otros, enfermedades mentales, discinesia, trastornos del sueño, mareos, hipotensión, enf. renal, embarazo/lactancia. El alcohol aumenta somnolencia.","Náuseas, mareos, somnolencia, insomnio, alucinaciones, hipotensión. Graves: conductas de control de impulsos (juego, hipersexualidad), síndrome de retirada.","Generalmente no es necesario cambiar la dieta."
Sistema Nervioso (Estimulantes),Metilfenidato,"TDAH, narcolepsia.","5 mg 1-2 veces/día","60 mg/día","Alergia a componentes, interacción con IMAOs, antecedentes de arritmias, hipertensión, tics, trastorno bipolar, glaucoma, problemas circulatorios, embarazo/lactancia.","Nerviosismo, insomnio, pérdida apetito/peso, cefalea, dolor abdominal, taquicardia. Graves: retraso del crecimiento, convulsiones, priapismo, exacerbación de psicosis.","Generalmente no es necesario cambiar la dieta."
Sistema Nervioso (Antidemencia),Donepezilo,"Demencia tipo Alzheimer.","5 mg en la noche","10 mg/día","Alergia a componentes, interacción con otros, bradicardia, asma, EPOC, úlcera péptica, dificultad para orinar, convulsiones, enf. corazón/hígado/riñón, embarazo/lactancia.","Náuseas, vómitos, diarrea, pérdida apetito/peso, fatiga, insomnio, calambres musculares. Graves: bradicardia severa, síncope, úlcera gástrica, convulsiones.","Generalmente no es necesario cambiar la dieta."
Sistema Nervioso (Otros),Gabapentina,"Convulsiones, dolor neuropático, síndrome piernas inquietas.","300 mg/día","3600 mg/día","Alergia a componentes, interacción con AINEs/opioides, enfermedad pulmonar/renal, embarazo/lactancia. Causa somnolencia/mareos/lentitud. El alcohol aumenta somnolencia.","Somnolencia, mareos, ataxia, fatiga, edema periférico, visión borrosa. Graves: depresión respiratoria, reacciones cutáneas graves (SJS).","Generalmente no es necesario cambiar la dieta."
Sistema Nervioso (Otros),Pregabalina,"Dolor neuropático, convulsiones (1 mes).","75 mg cada 12h","600 mg/día","Alergia a componentes, interacción con otros, angioedema, insuficiencia cardíaca, problemas hemorragia, enf. pulmonar/cardíaca/renal, embarazo/lactancia. Causa mareos/somnolencia. El alcohol aumenta somnolencia.","Mareos, somnolencia, cefalea, visión borrosa, aumento peso, edema periférico. Graves: angioedema, depresión respiratoria, insuficiencia cardíaca.","Generalmente no es necesario cambiar la dieta."
Sistema Nervioso (Otros),Topiramato,"Convulsiones, prevención migraña.","25-50 mg/día (inicio)","400 mg/día","Alergia a componentes, interacción con AINEs/aspirina, antecedentes de cálculos renales, EPOC, asma, depresión, glaucoma, enf. renal/hepática, embarazo/lactancia. Causa somnolencia/mareos. Riesgo de cálculos renales.","Parestesias, pérdida peso, somnolencia, mareos, fatiga, confusión, dificultad memoria. Graves: glaucoma agudo, acidosis metabólica, nefrolitiasis, hipohidrosis.","Generalmente no es necesario cambiar la dieta."
Sistema Digestivo (IBP),Omeprazol,"ERGE, úlcera péptica, síndrome de Zollinger-Ellison.","20 mg 1 vez/día","40 mg/día","Alergia a componentes, interacción con clopidogrel/micofenolato/hierro, niveles bajos Mg/Ca, osteoporosis, lupus, hepatopatía, embarazo/lactancia.","Cefalea, diarrea, estreñimiento, náuseas, gases. Graves: nefritis tubulointersticial, deficiencia de vitamina B12, hipomagnesemia, fracturas.","Generalmente no es necesario cambiar la dieta."
Sistema Digestivo (IBP),Esomeprazol,"ERGE, úlcera péptica, síndrome de Zollinger-Ellison.","20-40 mg 1 vez/día","40 mg/día","Alergia a componentes, interacción con clopidogrel/cilostazol/diazepam, niveles bajos Mg/Ca, osteoporosis, lupus, hepatopatía, embarazo/lactancia.","Cefalea, diarrea, estreñimiento, náuseas, boca seca. Graves: nefritis tubulointersticial, deficiencia B12, hipomagnesemia, lupus eritematoso cutáneo.","Generalmente no es necesario cambiar la dieta."
Sistema Digestivo (IBP),Pantoprazol,"ERGE, úlcera péptica.","40 mg 1 vez/día","80 mg/día","Alergia a componentes, interacción con metotrexato/hierro, niveles bajos Mg/Ca, osteoporosis, lupus, embarazo/lactancia.","Cefalea, diarrea, náuseas, vómitos, gases, dolor articular. Graves: nefritis tubulointersticial, hipomagnesemia, deficiencia B12, fracturas.","Generalmente no es necesario cambiar la dieta."
Sistema Digestivo (IBP),Lansoprazol,"ERGE, úlcera péptica.","15-30 mg 1 vez/día","30 mg/día","Alergia a componentes, interacción con sucralfato/micofenolato/hierro, niveles bajos Mg/Ca, osteoporosis, lupus, embarazo/lactancia.","Náuseas, diarrea, estreñimiento, cefalea, mareos. Graves: nefritis tubulointersticial, hipomagnesemia, deficiencia B12.","Generalmente no es necesario cambiar la dieta."
Sistema Digestivo (Antiácidos),Hidróxido de aluminio,"Acidez estomacal, úlceras pépticas.","500-600 mg entre comidas/al acostarse","6,4 g/día","Alergia a componentes, interacción con tetraciclinas/fluoroquinolonas, hipertensión, hemorragia digestiva, insuficiencia cardíaca/renal, embarazo/lactancia.","Estreñimiento, pérdida apetito. Graves: hipofosfatemia, osteomalacia, obstrucción intestinal.","Generalmente no es necesario cambiar la dieta."
Sistema Digestivo (Antiácidos/Suplemento),Carbonato de calcio,"Suplemento de calcio, antiácido.","500-1000 mg según síntomas","7 g/día","Alergia a componentes, interacción con levotiroxina/bisfosfonatos/antibióticos, enfermedad renal/afecciones estomacales, embarazo/lactancia.","Molestias estomacales, vómitos, dolor estómago, eructos, estreñimiento, boca seca, sabor metálico. Graves: hipercalcemia, síndrome leche-álcali.","Generalmente no es necesario cambiar la dieta."
Sistema Digestivo (Protector mucosa),Sucralfato,"Úlcera duodenal.","1 g 4 veces/día","4 g/día","Alergia a componentes, interacción con cimetidina/ranitidina/digoxina/fluoroquinolonas, insuficiencia renal, dificultad para tragar, embarazo/lactancia.","Estreñimiento. Graves: bezoar, obstrucción digestiva (riesgo en pacientes con problemas de deglución).","Generalmente no es necesario cambiar la dieta."
Sistema Digestivo (Antidiarreico),Subsalicilato de bismuto,"Diarrea, acidez estomacal.","524 mg cada 30-60 minutos (prn)","4,2 g/día","Alergia a componentes, interacción con anticoagulantes/antidiabéticos/metotrexato, antecedentes de úlcera, problemas hemorragia, insuficiencia renal, varicela/gripe (riesgo síndrome de Reye), embarazo/lactancia.","Lengua/heces negras. Graves: ototoxicidad (zumbidos) por sobredosis, síndrome de Reye (niños con infecciones virales).","Tome abundante agua. Continúe alimentación normal."
Sistema Digestivo (Antiemético),Ondansetrón,"Náuseas y vómitos por quimioterapia/radioterapia/cirugía.","4-8 mg cada 8h","24 mg/día","Alergia a componentes, antecedentes de prolongación QT, niveles bajos Mg/K, insuficiencia cardíaca, hepatopatía, embarazo/lactancia.","Cefalea, estreñimiento, fatiga, escalofríos. Graves: prolongación QT (dosis-dependiente), síndrome serotoninérgico.","Generalmente no es necesario cambiar la dieta."
Sistema Digestivo (Procinético/Antiemético),Metoclopramida,"ERGE refractario, vaciado gástrico lento, náuseas/vómitos por quimioterapia.","10 mg cada 6-8h","40 mg/día","Alergia a componentes, interacción con depresores del SNC/neurolépticos, antecedentes de hemorragia/perforación/obstrucción intestinal, Parkinson, depresión, feocromocitoma, embarazo/lactancia. Causa somnolencia. Evitar alcohol.","Somnolencia, fatiga, diarrea, acatisia. Graves: discinesia tardía (irreversible), síndrome neuroléptico maligno, depresión con ideación suicida.","Generalmente no es necesario cambiar la dieta."
Sistema Digestivo (Antihistamínico),Dimenhidrinato,"Mareo por movimiento.","50-100 mg cada 4-6h","400 mg/día","Alergia a componentes, interacción con otros depresores del SNC, asma, EPOC, glaucoma, dificultad para orinar (HPB), convulsiones, embarazo/lactancia. Causa somnolencia.","Somnolencia, cefalea, mareos, sequedad boca, disminución de la agudeza mental. Graves: arritmias, retención urinaria.","Generalmente no es necesario cambiar la dieta."
Sistema Digestivo (Laxante),Lactulosa,"Estreñimiento.","15-39 mL 1-2 veces/día","60 mL/día","Alergia a componentes, intolerancia a la galactosa, diabetes (la solución contiene azúcares), embarazo/lactancia.","Flatulencia, náuseas, diarrea (a dosis altas). Graves: desequilibrio electrolítico (raro).","Generalmente no es necesario cambiar la dieta."
Sistema Digestivo (Laxante),Polietilenglicol (PEG),"Estreñimiento ocasional.","17 g 1 vez/día","17 g/día","Alergia a componentes, obstrucción intestinal, íleo, perforación GI, colitis tóxica, megacolon tóxico, embarazo/lactancia.","Distensión abdominal, flatulencia, náuseas, calambres. Graves: desequilibrio electrolítico (raro), aspiración.","Generalmente no es necesario cambiar la dieta."
Sistema Digestivo (Antidiarreico),Loperamida,"Diarrea aguda, diarrea del viajero.","4 mg (inicio)","8 mg/día","Alergia a componentes, interacción con quinidina/ritonavir, colitis ulcerosa aguda, diarrea por C. difficile, fiebre, sangre en heces, hepatopatía, embarazo/lactancia. Causa mareos/somnolencia.","Estreñimiento, fatiga, mareos. Graves: íleo paralítico, megacolon tóxico, prolongación QT (a dosis altas).","Beba mucho líquido."
Sistema Digestivo (Antiinflamatorio intestinal),Mesalazina,"Colitis ulcerosa.","2,4-4,8 g/día","4,8 g/día","Alergia a componentes (especialmente a salicilatos), interacción con AINEs/anticoagulantes, antecedentes de pericarditis, enfermedad renal/hepática, embarazo/lactancia.","Estreñimiento, náuseas, dolor articular/espalda, cefalea. Graves: pericarditis, pancreatitis, nefritis tubulointersticial, síndrome similar al lupus.","Generalmente no es necesario cambiar la dieta."
Sistema Digestivo (Antiflatulento),Simeticona,"Flatulencia, hinchazón abdominal.","40-125 mg después comidas/al acostarse","500 mg/día","Alergia a componentes, interacción con levotiroxina, embarazo/lactancia.","Generalmente no tiene efectos secundarios. (Ninguno reportado).","Generalmente no es necesario cambiar la dieta."
Sistema Digestivo (Antihistamínico H2),Famotidina,"Úlcera péptica, ERGE, acidez estomacal.","20 mg cada 12h o 40 mg en la noche","80 mg/día","Alergia a componentes, interacción con otros, enfermedad renal/hepática, embarazo/lactancia.","Cefalea, mareos, estreñimiento, diarrea. Graves: hepatotoxicidad (rara), discrasias sanguíneas.","Generalmente no es necesario cambiar la dieta."
Sistema Digestivo (Antibiótico intestinal),Rifaximina,"Diarrea del viajero, encefalopatía hepática, SII (con diarrea).","550 mg cada 12h","1650 mg/día","Alergia a componentes, interacción con P-gp (ciclosporina), antecedentes de diarrea por C. difficile, hepatopatía, embarazo/lactancia.","Náuseas, dolor estómago, mareos, fatiga, cefalea. Graves: colitis seudomembranosa, reacciones alérgicas.","Generalmente no es necesario cambiar la dieta."
Tópicos (Oftálmicos),Tobramicina (oftálmica),"Infecciones oculares bacterianas.","1-2 gotas cada 4h",,"Alergia a componentes, interacción con otros medicamentos, uso de lentes de contacto, embarazo/lactancia.","Ardor/picazón temporal, lagrimeo, hinchazón. Graves: reacciones alérgicas, queratitis punctata.","Generalmente no es necesario cambiar la dieta."
Tópicos (Oftálmicos),Ciprofloxacino (oftálmico),"Conjuntivitis bacteriana, úlceras corneales.","1-2 gotas cada 2-4h",,"Alergia a componentes, interacción con otros, embarazo/lactancia.","Ardor, enrojecimiento, molestias, sabor desagradable. Graves: precipitados blancos en córnea, queratitis.","Consulte sobre consumo de cafeína."
Tópicos (Oftálmicos),Gentamicina (oftálmica),"Infecciones oculares bacterianas.","1-2 gotas cada 4h",,"Alergia a componentes, embarazo/lactancia.","Irritación, ardor, hinchazón. Graves: queratitis punctata, reacciones alérgicas.","Generalmente no es necesario cambiar la dieta."
Tópicos (Oftálmicos),Eritromicina (oftálmica),"Infecciones oculares, profilaxis oftalmia neonatal.","Aplicar ungüento 4 veces/día",,"Alergia a componentes, embarazo/lactancia.","Enrojecimiento, picazón, ardor.","Generalmente no es necesario cambiar la dieta."
Tópicos (Oftálmicos),Dexametasona (oftálmica),"Inflamación ocular (uveítis, conjuntivitis alérgica).","1 gota 4-6 veces/día",,"Alergia a componentes, diabetes, hipertensión ocular, infecciones virales/fúngicas no tratadas, embarazo/lactancia.","Visión borrosa, presión ocular elevada, cataratas. Graves: glaucoma, adelgazamiento corneal.","Generalmente no es necesario cambiar la dieta."
Tópicos (Oftálmicos),Prednisolona (oftálmica),"Inflamación ocular.","1-2 gotas 2-4 veces/día",,"Alergia a componentes, diabetes, hipertensión ocular, infecciones oculares no tratadas, embarazo/lactancia.","Ardor/picazón, visión borrosa temporal. Graves: aumento presión intraocular, cataratas, retraso en cicatrización.","Generalmente no es necesario cambiar la dieta."
Tópicos (Oftálmicos),Olopatadina (oftálmica),"Picazón ocular por conjuntivitis alérgica.","1 gota 1-2 veces/día",,"Alergia a componentes, embarazo/lactancia.","Visión borrosa, ardor, ojo seco, cambio gusto. Graves: queratitis, fotofobia.","Generalmente no es necesario cambiar la dieta."
Tópicos (Oftálmicos),Ketotifeno (oftálmica),"Conjuntivitis alérgica.","1 gota cada 8-12h",,"Alergia a componentes, embarazo/lactancia.","Ardor, cefalea, ojo seco, visión borrosa. Graves: fotosensibilidad, erupción.","Generalmente no es necesario cambiar la dieta."
Tópicos (Oftálmicos),Azelastina (oftálmica),"Conjuntivitis alérgica.","1 gota cada 12h",,"Alergia a componentes, embarazo/lactancia.","Ardor, cefalea, sabor amargo, visión borrosa.","Generalmente no es necesario cambiar la dieta."
Tópicos (Oftálmicos),Latanoprost (oftálmica),"Glaucoma, hipertensión ocular.","1 gota por la noche",,"Alergia a componentes, afaquia, inflamación ocular activa, embarazo/lactancia.","Cambio de color del iris (irreversible), crecimiento de pestañas, visión borrosa. Graves: exacerbación de uveítis, edema macular.","Generalmente no es necesario cambiar la dieta."
Tópicos (Oftálmicos),Travoprost (oftálmica),"Glaucoma, hipertensión ocular.","1 gota por la noche",,"Alergia a componentes, afaquia, inflamación ocular activa, embarazo/lactancia.","Hiperemia conjuntival, cambio de color del iris, oscurecimiento de pestañas/piel periorbitaria. Graves: edema macular, exacerbación de uveítis.","Generalmente no es necesario cambiar la dieta."
Tópicos (Oftálmicos),Timolol (oftálmica),"Glaucoma, hipertensión ocular.","1 gota cada 12h",,"Alergia a componentes, asma, EPOC, bradicardia, insuficiencia cardíaca, diabetes, embarazo/lactancia.","Irritación ocular, visión borrosa, cefalea, depresión. Graves: bradicardia, broncoespasmo, insuficiencia cardíaca.","Generalmente no es necesario cambiar la dieta."
Tópicos (Oftálmicos),Brimonidina (oftálmica),"Glaucoma, hipertensión ocular.","1 gota cada 8h",,"Alergia a componentes, depresión, enfermedades vasculares, insuficiencia cardíaca/renal/hepática, embarazo/lactancia.","Irritación, ojo seco, visión borrosa, cefalea, fatiga. Graves: hipotensión sistémica, bradicardia.","Generalmente no es necesario cambiar la dieta."
Tópicos (Oftálmicos),Dorzolamida (oftálmica),"Glaucoma, hipertensión ocular.","1 gota cada 8h",,"Alergia a componentes (sulfonamidas), cálculos renales, insuficiencia renal, embarazo/lactancia.","Ardor/escozor, sabor amargo, sensibilidad a la luz. Graves: acidosis metabólica (raro), nefrolitiasis.","Generalmente no es necesario cambiar la dieta."
Tópicos (Oftálmicos),Tropicamida (oftálmica),"Dilatación pupilar para examen.","1-2 gotas antes del examen",,"Alergia a componentes, glaucoma de ángulo cerrado (riesgo de ataque), embarazo/lactancia.","Escozor, fotofobia, visión borrosa. Graves: psicosis (raro), hipertensión ocular.","Generalmente no es necesario cambiar la dieta."
Tópicos (Oftálmicos),Atropina (oftálmica),"Dilatación pupilar, cicloplejía, tratamiento de uveítis.","1 gota 1-3 veces/día",,"Alergia a componentes, glaucoma de ángulo cerrado, adherencias del iris, hipertrofia prostática, embarazo/lactancia.","Enrojecimiento, fotofobia, visión borrosa, boca seca, enrojecimiento piel. Graves: psicosis tóxica, taquicardia.","Generalmente no es necesario cambiar la dieta."
Tópicos (Oftálmicos),Aciclovir (oftálmica),"Queratitis herpética.","Ungüento 5 veces/día",,"Alergia a componentes, embarazo/lactancia.","Ardor, blefaritis, queratitis punctata.","Generalmente no es necesario cambiar la dieta."
Tópicos (Dermatológicos),Aciclovir (tópica),"Herpes labial, herpes genital.","Aplicar 5 veces/día",,"Alergia a componentes, inmunosupresión, embarazo/lactancia.","Quemazón, escozor, sequedad, descamación.","Generalmente no es necesario cambiar la dieta."
Antifúngicos (Tópicos),Clotrimazol (tópica),"Tiña corporal, crural, pedis.","Aplicar 2 veces/día",,"Alergia a componentes, embarazo/lactancia.","Ampollas, enrojecimiento, picazón, ardor, escozor, urticaria.","Generalmente no es necesario cambiar la dieta."
Antifúngicos (Tópicos),Miconazol (tópica),"Tiña corporal, crural, pedis.","Aplicar 2 veces/día",,"Alergia a componentes, embarazo/lactancia.","Irritación, ardor, sarpullido.","Generalmente no es necesario cambiar la dieta."
Antifúngicos (Sistémicos),Ketoconazol (tópico, suspensión oral),"Tiña corporal, crural, pedis, versicolor.","200 mg 1 vez/día","400 mg/día","Alergia a componentes, interacción con múltiples fármacos, hepatotoxicidad, asma, insuficiencia suprarrenal, embarazo/lactancia.","Cambios textura cabello, ampollas, piel seca. Graves: hepatotoxicidad grave, anafilaxia, prolongación QT.","Generalmente no es necesario cambiar la dieta."
Antifúngicos (Sistémicos/Tópicos),Terbinafina,"Onicomicosis, tiña del cuero cabelludo.","250 mg 1 vez/día","250 mg/día","Alergia a componentes, interacción con cimetidina/cafeína/antidepresivos tricíclicos, antecedentes de hepatotoxicidad, insuficiencia renal/hepática, embarazo/lactancia.","Diarrea, dispepsia, cefalea, cambios humor, pérdida interés. Graves: hepatotoxicidad, agranulocitosis, SJS.","Generalmente no es necesario cambiar la dieta."
Antifúngicos (Tópicos),Nistatina (tópica),"Candidiasis cutánea.","Aplicar 2-4 veces/día",,"Alergia a componentes, embarazo/lactancia.","Ardor, dolor, sarpullido, urticaria.","Generalmente no es necesario cambiar la dieta."
Antifúngicos (Sistémicos),Fluconazol,"Candidiasis (vaginal, esofágica, sistémica), meningitis criptocócica.","150 mg dosis única (vaginal); 200-400 mg/día","800 mg/día","Alergia a componentes, interacción con warfarina/antidiabéticos/AINEs, antecedentes de arritmias, niveles bajos K/Mg, insuficiencia renal/hepática, embarazo/lactancia.","Cefalea, mareos, diarrea, dolor estómago, acidez. Graves: hepatotoxicidad, prolongación QT, SJS.","Generalmente no es necesario cambiar la dieta."
Antifúngicos (Sistémicos),Itraconazol,"Candidiasis, aspergilosis, histoplasmosis, onicomicosis.","100-200 mg 1-2 veces/día","400 mg/día","Alergia a componentes, interacción con múltiples fármacos (estatinas, benzodiazepinas), antecedentes de insuficiencia cardíaca, hepatotoxicidad, embarazo/lactancia.","Náuseas, vómitos, diarrea, cefalea, disfunción eréctil, pérdida cabello. Graves: insuficiencia cardíaca, hepatotoxicidad, SJS.","Generalmente no es necesario cambiar la dieta."
Antifúngicos (Sistémicos),Voriconazol,"Candidiasis invasiva, aspergilosis, infecciones fúngicas graves.","200 mg cada 12h","400 mg cada 12h","Alergia a componentes, interacción con múltiples fármacos, antecedentes de arritmias, niveles bajos K/Mg, insuficiencia hepática/renal, embarazo/lactancia.","Alteraciones visuales, fotosensibilidad, rash, náuseas. Graves: hepatotoxicidad, prolongación QT, SJS.","Generalmente no es necesario cambiar la dieta."
Antifúngicos (Ginecológicos),Clotrimazol (vaginal),"Candidiasis vaginal.","100 mg intravaginal por 7 días",,"Alergia a componentes, interacción con otros, fiebre, escalofríos, flujo maloliente, embarazo/lactancia.","Aumento de ardor, picazón o irritación vaginal.","Generalmente no es necesario cambiar la dieta."
Antifúngicos (Ginecológicos),Miconazol (vaginal),"Candidiasis vaginal.","100 mg por 7 días",,"Alergia a componentes, interacción con warfarina, fiebre, escalofríos, flujo maloliente, embarazo/lactancia.","Aumento de ardor, picazón o irritación vaginal.","Generalmente no es necesario cambiar la dieta."
Antifúngicos (Inyectables),Caspofungina (inyección),"Candidiasis invasiva, aspergilosis refractaria.","70 mg (intravenosa)","70 mg/día","Alergia a componentes, interacción con ciclosporina/tacrolimus, antecedentes de hepatotoxicidad, embarazo/lactancia.","Hinchazón, flebitis, diarrea, náuseas, cefalea. Graves: hepatotoxicidad, anafilaxia, SJS.","Generalmente no es necesario cambiar la dieta."
