Categoría,Medicamento,Para qué sirve,Dosis terapéutica,Dosis máxima,Precauciones,Efectos secundarios,Dieta especial
Antivirales (Sistémicos),Aciclovir,"Herpes zóster, herpes simple, varicela.","400 mg 3 veces/día","4 g/día","Alergia a componentes, interacción con probenecid, insuficiencia renal, deshidratación, embarazo/lactancia.","Náuseas, vómitos, diarrea, cefalea, fatiga, agitación. Graves: insuficiencia renal aguda, neurotoxicidad (alucinaciones, convulsiones).","Beba mucho líquido."
Antivirales (Sistémicos),Valaciclovir,"Herpes zóster, herpes simple.","500 mg-1 g 1-3 veces/día","3 g/día","Alergia a componentes, interacción con probenecid/cimetidina, insuficiencia renal, inmunosupresión, embarazo/lactancia.","Cefalea, náuseas, vómitos, diarrea, estreñimiento. Graves: síndrome urémico hemolítico, neurotoxicidad, insuficiencia renal.","Generalmente no es necesario cambiar la dieta."
Antivirales (Sistémicos),Oseltamivir,"Influenza (gripe).","75 mg cada 12h por 5 días","150 mg/día","Alergia a componentes, interacción con probenecid, insuficiencia renal, enfermedades cardíacas/pulmonares, embarazo/lactancia.","Náuseas, vómitos, dolor estómago, diarrea, cefalea. Graves: reacciones neuropsiquiátricas (convulsiones, delirio), SJS.","Generalmente no es necesario cambiar la dieta."
Antivirales (Sistémicos - VIH),Lamivudina,"Infección por VIH, hepatitis B.","300 mg/día","300 mg/día","Alergia a componentes, interacción con otros, infección por hepatitis C, insuficiencia renal/pancreática, embarazo/lactancia.","Diarrea, cefalea, insomnio, depresión, fatiga, congestión nasal. Graves: acidosis láctica, pancreatitis aguda, esteatosis hepática.","Generalmente no es necesario cambiar la dieta."
Antivirales (Sistémicos - VIH),Zidovudina,"Infección por VIH, profilaxis vertical.","300 mg cada 12h","600 mg/día","Alergia a componentes, interacción con otros, neutropenia, anemia, insuficiencia renal, embarazo.","Cefalea, malestar estomacal, estreñimiento, insomnio. Graves: anemia severa, neutropenia, acidosis láctica, miopatía.","Generalmente no es necesario cambiar la dieta."
Antivirales (Sistémicos - VIH),Dolutegravir,"Infección por VIH.","50 mg 1 vez/día",,"Alergia a componentes, interacción con cationes divalentes (Mg, Al, Ca, Fe), insuficiencia renal/hepática, embarazo.","Insomnio, cefalea, fatiga. Graves: reacciones de hipersensibilidad, hepatotoxicidad.","Generalmente no es necesario cambiar la dieta."
Antivirales (Sistémicos - Hepatitis B),Entecavir,"Hepatitis B crónica con daño hepático.","0,5 mg 1 vez/día (naive); 1 mg/día (resistente)","1 mg/día","Alergia a componentes, interacción con otros, insuficiencia renal, coinfección VIH (si no está controlado), embarazo/lactancia.","Cefalea. Graves: acidosis láctica, hepatotoxicidad severa al suspender, neuropatía periférica.","Generalmente no es necesario cambiar la dieta."
Antivirales (Sistémicos - Hepatitis C),Sofosbuvir,"Hepatitis C crónica.","400 mg 1 vez/día","400 mg/día","Alergia a componentes, interacción con amiodarona/rifampicina, coinfección VIH, insuficiencia renal, diálisis, embarazo/lactancia.","Diarrea, cefalea, fatiga, insomnio, irritabilidad, rash, prurito. Graves: bradicardia sintomática (con amiodarona).","Generalmente no es necesario cambiar la dieta."
Antivirales (Sistémicos - CMV),Ganciclovir,"Retinitis por CMV, profilaxis en inmunodeprimidos.","5 mg/kg cada 12h","10 mg/kg/día","Alergia a componentes, interacción con zidovudina/trimetoprim, enfermedades mentales, convulsiones, insuficiencia renal/hepática, embarazo/lactancia.","Náuseas, vómitos, diarrea, cefalea, neutropenia, trombocitopenia. Graves: carcinogénesis, supresión de médula ósea, infertilidad.","Beber mucho líquido."
Analgésicos (No Opioides),Paracetamol,"Dolor leve a moderado, fiebre.","Adultos: 500-1000 mg cada 6-8h","Adultos: 3000-4000 mg/día","Alergia a componentes, hepatopatía, consumo crónico de alcohol, desnutrición, embarazo/lactancia. No exceder dosis recomendada.","Generalmente bien tolerado. Náuseas, dolor abdominal leve, mareos. Graves: hepatotoxicidad por sobredosis (dosis-dependiente), reacciones cutáneas graves (raro).","Evitar consumo excesivo de alcohol."
AINEs (No Selectivos),Ibuprofeno,"Dolor leve a moderado, fiebre, inflamación.","200-400 mg cada 4-6h","3200 mg/día","Alergia a AINEs, asma, úlcera péptica, hemorragia GI, insuficiencia cardíaca/renal/hepática, hipertensión, embarazo (especialmente 3er trimestre).","Náuseas, vómitos, acidez, mareos. Graves: úlcera péptica/sangrado GI, insuficiencia renal, accidente cerebrovascular.","Tomar con alimentos o leche."
AINEs (No Selectivos),Naproxeno,"Dolor inflamatorio, dismenorrea.","250-500 mg cada 12h","1000 mg/día","Alergia a AINEs, asma, úlcera péptica, hemorragia GI, insuficiencia cardíaca/renal, hipertensión, embarazo (3er trimestre).","Náuseas, acidez, mareos, cefalea. Graves: sangrado GI, nefrotoxicidad, eventos trombóticos.","Tomar con alimentos."
AINEs (No Selectivos),Ácido mefenámico,"Dolor menstrual (dismenorrea), dolor dental, cefalea.","500 mg inicial, luego 250 mg cada 6h","1500 mg/día","Alergia a AINEs, úlcera péptica, hemorragia GI, insuficiencia renal, diarrea crónica, inflamación intestinal, embarazo/lactancia.","Diarrea, dolor abdominal, náuseas. Graves: colitis ulcerosa, insuficiencia renal aguda, anemia hemolítica.","Tomar con alimentos o leche."
AINEs (No Selectivos),Clonixinato de lisina,"Dolor dental, cefalea.","125-250 mg cada 6-8h","750-1000 mg/día","Alergia a AINEs, úlcera péptica, hemorragia GI, insuficiencia renal/hepática, embarazo/lactancia.","Náuseas, acidez, mareos.","Tomar con alimentos."
AINEs (No Selectivos),Ketoprofeno,"Dolor inflamatorio agudo (traumatismos, dental, postoperatorio).","50 mg cada 6-8h","300 mg/día","Alergia a AINEs, úlcera péptica, hemorragia GI, insuficiencia cardíaca/renal, asma, antecedentes de trastorno hemorrágico, embarazo/lactancia.","Náuseas, mareos, somnolencia. Graves: sangrado GI, insuficiencia renal, fotosensibilidad.","Tomar con alimentos."
AINEs (No Selectivos),Piroxicam,"Dolor inflamatorio crónico articular (artritis).","20 mg/día","20 mg/día","Alergia a AINEs, alto riesgo GI, úlcera péptica, insuficiencia cardíaca/renal, hipertensión, enfermedad de Crohn, embarazo/lactancia.","Acidez, náuseas, mareos, edema. Graves: sangrado GI, perforación intestinal, necrólisis epidérmica tóxica.","Tomar con alimentos."
AINEs (No Selectivos),Indometacina,"Gota aguda, artritis inflamatoria.","25-50 mg 2-3 veces/día","200 mg/día","Alergia a AINEs, alto riesgo GI, defectos de coagulación, depresión, Parkinson, epilepsia, insuficiencia cardíaca/renal, embarazo/lactancia.","Cefalea (fronto-occipital), mareos, náuseas, confusión. Graves: hemorragia GI, insuficiencia renal, depresión, psicosis.","Tomar con alimentos."
AINEs (No Selectivos),Diclofenaco,"Dolor musculoesquelético e inflamatorio (articulaciones, lesiones).","50 mg cada 8-12h","150 mg/día","Alergia a AINEs, asma, úlcera péptica, hemorragia GI, insuficiencia cardíaca/renal, hipertensión, embarazo (3er trimestre).","Náuseas, acidez, mareos, cefalea. Graves: hepatotoxicidad, sangrado GI, eventos trombóticos, nefrotoxicidad.","Tomar con alimentos o leche."
AINEs (No Selectivos),Ketorolaco,"Dolor agudo severo (postoperatorio, cólico renal).","10 mg cada 4-6h","40 mg/día (oral); uso máximo 5 días","Alergia a AINEs, alto riesgo GI, sospecha de sangrado, insuficiencia cardíaca/renal, embarazo/lactancia. Uso por tiempo limitado (máx 5 días).","Náuseas, mareos, dolor abdominal. Graves: sangrado GI, insuficiencia renal aguda, broncoespasmo.","Tomar con alimentos."
AINEs (Intermedio),Meloxicam,"Dolor inflamatorio crónico (artritis, artrosis).","7,5-15 mg 1 vez/día","15 mg/día","Alergia a AINEs, antecedentes de úlcera GI, hemorragia GI, insuficiencia cardíaca/renal/hepática, hipertensión, asma, embarazo/lactancia.","Dolor estómago, náuseas, mareos, edema. Graves: sangrado GI, nefrotoxicidad, SJS.","Tomar con alimentos."
AINEs (Selectivos),Celecoxib,"Artritis, artrosis, dolor agudo, dismenorrea.","100-200 mg cada 12-24h","400 mg/día","Alergia a sulfonamidas/AINEs, alto riesgo cardiovascular, antecedentes de sangrado GI, insuficiencia cardíaca/renal/hepática, embarazo/lactancia.","Dolor abdominal, edema, mareos, náuseas. Graves: eventos trombóticos (infarto, ACV), sangrado GI, nefrotoxicidad.","Tomar con alimentos."
AINEs (Selectivos),Etoricoxib,"Artritis, artrosis, gota aguda, dolor musculoesquelético.","30-120 mg 1 vez/día","120 mg/día","Alergia a AINEs, alto riesgo cardiovascular, antecedentes de sangrado GI, insuficiencia cardíaca/renal/hepática, hipertensión no controlada, embarazo/lactancia.","Edema, mareos, cefalea, náuseas, hipertensión. Graves: eventos trombóticos, insuficiencia renal, hepatotoxicidad.","Tomar con alimentos."
Corticoides (Sistémicos),Prednisona,"Enfermedades inflamatorias, autoinmunes, alérgicas, asma.","5-60 mg/día según enfermedad","Ajuste médico","Alergia a corticoides, infecciones sistémicas no tratadas, vacunas con virus vivos, diabetes, hipertensión, osteoporosis, úlcera péptica, glaucoma, embarazo/lactancia. No suspender bruscamente.","Aumento apetito/peso, insomnio, cambios ánimo, hiperglucemia, hipertensión. Graves: supresión suprarrenal, osteoporosis, necrosis avascular, psicosis.","Reducir sal y azúcares si uso prolongado."
Corticoides (Sistémicos),Dexametasona,"Inflamación severa, alergias graves, edema cerebral, enfermedades autoinmunes.","0,5-10 mg/día según indicación",,"Alergia a corticoides, infecciones sistémicas no tratadas, vacunas con virus vivos, diabetes, hipertensión, glaucoma, embarazo/lactancia.","Insomnio, nerviosismo, aumento apetito, retención líquidos. Graves: supresión suprarrenal, psicosis, pancreatitis aguda.","Reducir sal y azúcar si uso prolongado."
Corticoides (Sistémicos/Tópicos),Betametasona,"Inflamación severa, alergias, dermatitis.","Variable según presentación",,"Alergia a corticoides, infecciones sistémicas no tratadas (uso sistémico), vacunas con virus vivos (uso sistémico), embarazo/lactancia.","Irritación local (tópico), aumento peso (sistémico). Graves: supresión suprarrenal (sistémico), atrofia cutánea (tópico prolongado).","Reducir sal si uso prolongado sistémico."
Corticoides (Sistémicos/Tópicos),Hidrocortisona,"Inflamación leve a moderada (tópico), insuficiencia suprarrenal (sistémico).","Variable según vía",,"Alergia a corticoides, infecciones cutáneas no tratadas (tópico), embarazo/lactancia.","Irritación local, enrojecimiento, sequedad. Graves: supresión suprarrenal (sistémico prolongado), atrofia cutánea (tópico).","Generalmente no es necesario."
Corticoides (Inhalados),Budesonida,"Asma, rinitis alérgica.","Variable según inhalador",,"Alergia a corticoides, tuberculosis activa, infecciones respiratorias no tratadas, embarazo/lactancia.","Irritación garganta, tos, ronquera. Graves: candidiasis orofaríngea, supresión suprarrenal (dosis altas).","No requiere cambios."
Corticoides (Inhalados),Fluticasona,"Asma, rinitis alérgica.","Variable según inhalador/spray",,"Alergia a corticoides, tuberculosis activa, infecciones respiratorias no tratadas, embarazo/lactancia.","Irritación nasal, sequedad, dolor garganta. Graves: candidiasis orofaríngea, supresión suprarrenal, glaucoma (spray nasal prolongado).","No requiere cambios."
Corticoides (Inhalados),Beclometasona,"Asma, rinitis alérgica.","Variable según inhalador",,"Alergia a corticoides, tuberculosis activa, infecciones respiratorias no tratadas, embarazo/lactancia.","Tos leve, irritación garganta. Graves: candidiasis orofaríngea, supresión suprarrenal (dosis altas).","No requiere cambios."
Opioides (Débiles),Tramadol,"Dolor moderado a severo.","50-100 mg cada 6-8h","400 mg/día","Alergia a opioides, interacción con ISRS/IMAOs (riesgo síndrome serotoninérgico), antecedentes de epilepsia, dependencia, insuficiencia renal/hepática, embarazo/lactancia. Causa somnolencia. Evitar alcohol.","Mareos, somnolencia, náuseas, estreñimiento. Graves: síndrome serotoninérgico, convulsiones, depresión respiratoria, dependencia.","No requiere cambios."
Opioides (Débiles),Codeína,"Dolor leve a moderado, tos seca.","15-60 mg cada 4-6h","360 mg/día","Alergia a opioides, interacción con depresores del SNC, asma, depresión respiratoria, metabolizadores ultrarrápidos (riesgo toxicidad), dependencia, embarazo/lactancia.","Estreñimiento, mareos, somnolencia, náuseas. Graves: depresión respiratoria, dependencia.","No requiere cambios."
Sistema Renal/Urinario (Diuréticos Tiazídicos),Clortalidona,"Hipertensión, edema.","12,5-25 mg 1 vez/día","100 mg/día","Alergia a sulfonamidas, anuria, insuficiencia renal severa, diabetes, gota, colesterol alto, embarazo/lactancia.","Mareos, debilidad, calambres, deshidratación. Graves: hiponatremia, hipopotasemia, hiperuricemia (gota).","Mantener buena hidratación. Control de potasio."
Sistema Renal/Urinario (Diuréticos Tiazídicos),Indapamida,"Hipertensión, edema.","1,5-2,5 mg 1 vez/día","5 mg/día","Alergia a sulfonamidas, anuria, insuficiencia renal severa, diabetes, gota, embarazo/lactancia. Causa somnolencia.","Mareos, fatiga, calambres. Graves: hipopotasemia, hiperuricemia, deshidratación.","Mantener hidratación adecuada."
Sistema Renal/Urinario (Diuréticos de ASA),Furosemida,"Edema, insuficiencia cardíaca, hipertensión.","20-80 mg/día (prn)","600 mg/día (hospitalario)","Alergia a sulfonamidas, anuria, insuficiencia renal severa, coma hepático, embarazo/lactancia.","Mareos, deshidratación, debilidad, calambres. Graves: ototoxicidad (irreversible), nefritis tubulointersticial.","Puede requerir control de potasio e hidratación."
Sistema Renal/Urinario (Diuréticos Ahorradores de Potasio),Amilorida,"Hipertensión, edema.","5-10 mg/día","20 mg/día","Hiperpotasemia, insuficiencia renal, diabetes, gota, embarazo/lactancia.","Náuseas, mareos, debilidad. Graves: hiperpotasemia (arritmias mortales), acidosis metabólica.","Evitar exceso de alimentos/suplementos con potasio."
Sistema Renal/Urinario (Diuréticos Ahorradores de Potasio),Triamtereno,"Hipertensión, edema.","50-100 mg dos veces/día","300 mg/día","Hiperpotasemia, insuficiencia renal, diabetes, gota, litiasis renal, embarazo/lactancia.","Mareos, náuseas, debilidad. Graves: hiperpotasemia, nefrolitiasis, acidosis metabólica.","Evitar exceso de potasio."
Sistema Renal/Urinario (Antibióticos Urinarios),Nitrofurantoína,"Cistitis no complicada, profilaxis ITU recurrente.","50-100 mg cada 6-12h","400 mg/día","Alergia a nitrofurantoína, insuficiencia renal, anuria, oliguria, G6PD (riesgo anemia hemolítica), neuropatía periférica, embarazo (cerca del parto).","Náuseas, dolor abdominal, orina oscura. Graves: hepatotoxicidad, neuropatía periférica, neumonitis intersticial, anemia hemolítica (G6PD).","Tomar con alimentos."
Sistema Renal/Urinario (Antibióticos Urinarios),Fosfomicina,"Cistitis aguda no complicada.","3 g dosis única oral",,"Alergia a fosfomicina, insuficiencia renal severa, embarazo/lactancia.","Náuseas, diarrea, cefalea. Graves: colitis seudomembranosa, anemia hemolítica.","Seguir indicación médica."
Sistema Renal/Urinario (Fluoroquinolonas),Ciprofloxacino (ITU),"ITU complicadas, prostatitis.","250-750 mg cada 12h","1500 mg/día","Alergia a quinolonas, antecedentes de tendinopatía por quinolonas, miastenia gravis, epilepsia, insuficiencia renal/hepática, embarazo/lactancia.","Náuseas, mareos, diarrea, fotosensibilidad. Graves: tendinitis/rotura tendinosa, neuropatía periférica, prolongación QT.","Evitar junto a lácteos/antiácidos."
Sistema Renal/Urinario (Urológicos),Tamsulosina,"HPB (síntomas urinarios).","0,4 mg 1 vez/día","0,8 mg/día","Alergia a tamsulosina, hipotensión ortostática, insuficiencia renal/hepática, cirugía de cataratas (riesgo de complicaciones), embarazo/lactancia.","Mareos, hipotensión, eyaculación anormal (retrógrada). Graves: síndrome del iris flácido intraoperatorio (cirugía de cataratas).","Tomar después de la misma comida cada día."
Sistema Renal/Urinario (Alcalinizantes),Citrato de potasio,"Prevención de cálculos renales (ácido úrico, cistina).","Variable según examen médico",,"Insuficiencia renal, hiperpotasemia, infección urinaria por bacterias productoras de ureasa, embarazo/lactancia.","Náuseas, molestias digestivas. Graves: hiperpotasemia.","Mantener hidratación adecuada."
Sistema Renal/Urinario (Alcalinizantes),Bicarbonato de sodio,"Acidosis metabólica, alcalinización urinaria.","Variable según indicación",,"Alcalosis, hipernatremia, hipocalcemia, insuficiencia cardíaca, hipertensión, edema, embarazo/lactancia.","Distensión abdominal, gases. Graves: hipernatremia, alcalosis metabólica.","Controlar consumo de sodio."
Sistema Renal/Urinario (Reguladores Calcio),Calcitriol,"Hipocalcemia, hiperparatiroidismo secundario (enf. renal crónica).","Variable según niveles de calcio",,"Hipercalcemia, intoxicación por vitamina D, litiasis cálcica, embarazo/lactancia.","Náuseas, debilidad, hipercalcemia. Graves: calcificación de tejidos blandos, insuficiencia renal.","Seguir indicaciones sobre calcio/fósforo."
Sistema Renal/Urinario (Inhibidores de Anhidrasa Carbónica),Acetazolamida,"Glaucoma, mal de altura, epilepsia (adjunto).","250-1000 mg/día",,"Alergia a sulfonamidas, insuficiencia hepática/renal, cirrosis, hipopotasemia, hipercalciuria, embarazo/lactancia.","Hormigueo, fatiga, náuseas, alteraciones del gusto. Graves: acidosis metabólica, nefrolitiasis, agranulocitosis.","Mantener hidratación adecuada."
Sistema Metabólico (Hormonas Tiroideas),Levotiroxina,"Hipotiroidismo.","25-150 mcg/día",,"Alergia a levotiroxina, tirotoxicosis no tratada, insuficiencia suprarrenal no tratada, enfermedad cardíaca no controlada.","Dosis alta: palpitaciones, nerviosismo, insomnio, sudoración, temblor, pérdida peso.","Tomar en ayunas (30-60 min antes desayuno), evitar alimentos/calcio/hierro cerca."
Sistema Metabólico (Hipouricemiantes),Alopurinol,"Gota crónica, hiperuricemia, prevención nefrolitiasis úrica.","100-300 mg/día","800 mg/día","Alergia a alopurinol, interacción con azatioprina/mercaptopurina (disminuir dosis), insuficiencia renal/hepática, embarazo/lactancia.","Náuseas, diarrea, somnolencia, rash. Graves: síndrome de hipersensibilidad (Fiebre, rash, eosinofilia, hepatotoxicidad), SJS/NET.","Buena hidratación. Moderar purinas (mariscos, vísceras) y alcohol."
Sistema Metabólico (Hipouricemiantes - Gota Aguda),Colchicina,"Gota aguda, prevención de ataques.","Aguda: 0,5-0,6 mg según esquema; Prevención: 0,5-0,6 mg/día",,"Alergia a colchicina, interacción con estatinas/claritromicina/verapamilo, insuficiencia renal/hepática, embarazo/lactancia.","Diarrea, náuseas, vómitos, dolor abdominal. Graves: toxicidad (sobredosis): falla multiorgánica, depresión médula ósea.","Mantener buena hidratación, evitar exceso alcohol."
Antidiabéticos (Biguanidas),Metformina,"Diabetes tipo 2.","500-850 mg 1-3 veces/día","2550 mg/día","Alergia a metformina, acidosis metabólica, insuficiencia renal (TFG <30), insuficiencia cardíaca descompensada, embarazo/lactancia.","Náuseas, diarrea, dolor abdominal, gases, sabor metálico. Graves: acidosis láctica (raro, mortal).","Tomar con alimentos para disminuir molestias digestivas."
Antidiabéticos (Sulfonilureas),Glibenclamida,"Diabetes tipo 2.","2,5-5 mg/día","20 mg/día","Alergia a sulfonilureas/sulfonamidas, diabetes tipo 1, cetoacidosis, insuficiencia renal/hepática, embarazo/lactancia.","Hipoglicemia, mareos, sudoración, aumento peso. Graves: hipoglicemia severa, porfiria, anemia hemolítica (G6PD).","No saltarse comidas."
Antidiabéticos (Sulfonilureas),Glicazida,"Diabetes tipo 2.","30-120 mg/día","120 mg/día","Alergia a sulfonilureas/sulfonamidas, diabetes tipo 1, cetoacidosis, insuficiencia renal/hepática, embarazo/lactancia.","Hipoglicemia, náuseas, mareos. Graves: hipoglicemia severa.","Mantener horarios regulares de alimentación."
Antidiabéticos (Sulfonilureas),Glimepirida,"Diabetes tipo 2.","1-4 mg/día","8 mg/día","Alergia a sulfonilureas/sulfonamidas, diabetes tipo 1, cetoacidosis, insuficiencia renal/hepática, embarazo/lactancia.","Hipoglicemia, mareos, náuseas. Graves: hipoglicemia severa.","No omitir comidas."
Antidiabéticos (Inhibidores DPP-4),Sitagliptina,"Diabetes tipo 2.","100 mg 1 vez/día","100 mg/día","Alergia a sitagliptina, antecedentes de pancreatitis, insuficiencia renal (ajustar dosis), embarazo/lactancia.","Cefalea, náuseas, infecciones respiratorias. Graves: pancreatitis, insuficiencia renal, artralgias severas.","Seguir plan alimenticio para diabetes."
Antidiabéticos (Inhibidores DPP-4),Vildagliptina,"Diabetes tipo 2.","50 mg cada 12h","100 mg/día","Alergia a vildagliptina, antecedentes de pancreatitis, insuficiencia hepática, embarazo/lactancia.","Mareos, náuseas, cefalea. Graves: pancreatitis, hepatotoxicidad (control enzimas hepáticas).","Mantener dieta para diabetes."
Antidiabéticos (Inhibidores DPP-4),Linagliptina,"Diabetes tipo 2.","5 mg 1 vez/día","5 mg/día","Alergia a linagliptina, antecedentes de pancreatitis, embarazo/lactancia.","Tos, cefalea, náuseas. Graves: pancreatitis, artralgias.","Seguir dieta para diabetes."
Antidiabéticos (Inhibidores SGLT2),Dapagliflozina,"Diabetes tipo 2, insuficiencia cardíaca, enfermedad renal crónica.","5-10 mg 1 vez/día","10 mg/día","Alergia a dapagliflozina, antecedentes de infecciones urinarias/genitales recurrentes, insuficiencia renal (TFG <25), embarazo/lactancia.","Poliuria, infecciones urinarias/genitales, mareos, deshidratación. Graves: cetoacidosis euglucémica, fascitis necrotizante perineal.","Mantener buena hidratación."
Antidiabéticos (Inhibidores SGLT2),Empagliflozina,"Diabetes tipo 2, insuficiencia cardíaca, enfermedad renal crónica.","10-25 mg 1 vez/día","25 mg/día","Alergia a empagliflozina, antecedentes de infecciones urinarias/genitales recurrentes, insuficiencia renal (TFG <30), embarazo/lactancia.","Infecciones genitales, micción frecuente, mareos. Graves: cetoacidosis euglucémica, fascitis necrotizante perineal.","Mantener buena hidratación."
Antidiabéticos (Análogos GLP-1 - Obesidad/Diabetes),Liraglutida,"Diabetes tipo 2, obesidad (IMC ≥30 o ≥27 con comorbilidad).","Obesidad: 0,6-3 mg/día; Diabetes: 0,6-1,8 mg/día","3 mg/día","Alergia a liraglutida, antecedentes de pancreatitis, neoplasia tiroidea (carcinoma medular), embarazo/lactancia.","Náuseas, vómitos, diarrea, disminución apetito. Graves: pancreatitis, lesión renal aguda, colecistitis.","Comidas livianas al iniciar tratamiento."
Antidiabéticos (Análogos GLP-1 - Obesidad/Diabetes),Semaglutida,"Diabetes tipo 2, obesidad.","Obesidad: 0,25-2,4 mg/semana; Diabetes: 0,25-1 mg/semana","2,4 mg/semana (Obesidad)","Alergia a semaglutida, antecedentes de pancreatitis, neoplasia tiroidea (carcinoma medular), embarazo/lactancia.","Náuseas, vómitos, diarrea, dolor abdominal. Graves: pancreatitis, colecistitis, retinopatía diabética.","Comer porciones pequeñas."
Antiobesidad (Inhibidor de Lipasas),Orlistat,"Obesidad, sobrepeso (IMC ≥30 o ≥28 con comorbilidad).","120 mg con comidas principales","360 mg/día","Alergia a orlistat, malabsorción crónica, colecistopatía, embarazo/lactancia.","Diarrea grasa, flatulencia, urgencia fecal. Graves: hepatotoxicidad, litiasis renal (oxalato), deficiencia vitaminas liposolubles (ADEK).","Reducir consumo de grasas excesivas."
Vitaminas y Suplementos,Calcio + Vitamina D,"Prevención/tratamiento deficiencia calcio, osteoporosis.","Calcio: 500-1200 mg/día; Vit D: 400-2000 UI/día",,"Hipercalcemia, nefrolitiasis, insuficiencia renal, hiperparatiroidismo, sarcoidosis.","Estreñimiento, gases, náuseas, distensión abdominal. Graves: hipercalcemia (confusión, vómitos).","Dieta equilibrada. Evitar tomar junto a levotiroxina/bisfosfonatos/antibióticos."
Vitaminas y Suplementos,Ácido fólico,"Deficiencia de folato, prevención defectos tubo neural, anemia megaloblástica.","0,4-5 mg/día",,"Alergia ácido fólico, anemia no diagnosticada, deficiencia B12 (riesgo enmascarar), embarazo/lactancia.","Generalmente bien tolerado. Náuseas, distensión abdominal, sabor metálico. Graves: reacciones alérgicas (raro).","Mantener alimentación balanceada (verduras de hoja verde, legumbres)."